ID,Title,Center
1727,David Parkes,Harvard Business School
1575,H.T. Kung,Harvard Business School
1660,James H. Waldo,Harvard Business School
1564,Woodward Yang,Harvard Business School
1525,Michael B. McElroy,Harvard Graduate School of Design
1564,Woodward Yang,Harvard Graduate School of Design
1525,Michael B. McElroy,Harvard Kennedy School of Government
1636,Daniel P. Schrag,Harvard Kennedy School of Government
1688,David Keith,Harvard Kennedy School of Government
1660,James H. Waldo,Harvard Kennedy School of Government
2621,John P. Holdren,Harvard Kennedy School of Government
1639,Jonathan Zittrain,Harvard Kennedy School of Government
3141,Milind Tambe,Harvard Kennedy School of Government
1583,Venkatesh Narayanamurti,Harvard Kennedy School of Government
1865,Cynthia Dwork,Harvard Law School
1639,Jonathan Zittrain,Harvard Law School
1583,Venkatesh Narayanamurti,Harvard Law School
2711,Cengiz Pehlevan,Harvard Medical School
11536,Christin Y. Sander,Harvard Medical School
1727,David Parkes,Harvard Medical School
1802,Demba Ba,Harvard Medical School
1887,Doeke Romke Hekstra,Harvard Medical School
1650,Donald Elliot Ingber,Harvard Medical School
1558,L Mahadevan,Harvard Medical School
1536,Leslie G. Valiant,Harvard Medical School
1569,Radhika Nagpal,Harvard Medical School
1588,Sharad Ramanathan,Harvard Medical School
1583,Venkatesh Narayanamurti,Harvard Medical School
1607,Elsie M Sunderland,Harvard T.H. Chan School of Public Health
1525,Michael B. McElroy,Harvard T.H. Chan School of Public Health
3141,Milind Tambe,Harvard T.H. Chan School of Public Health
1556,Michael P. Brenner,Institute for Applied Computational Science (IACS)
1565,Steven J. Gortler,Institute for Applied Computational Science (IACS)
1551,Efthimios Kaxiras,Institute for Applied Computational Science (IACS)
2414,Boris Kozinsky,Institute for Applied Computational Science (IACS)
1572,Zhiming Kuang,Institute for Applied Computational Science (IACS)
1651,Yue Lu,Institute for Applied Computational Science (IACS)
1889,Prineha Narang,Institute for Applied Computational Science (IACS)
1727,David Parkes,Institute for Applied Computational Science (IACS)
1566,Hanspeter Pfister,Institute for Applied Computational Science (IACS)
1760,Christopher Rycroft,Institute for Applied Computational Science (IACS)
3141,Milind Tambe,Institute for Applied Computational Science (IACS)
1660,James H. Waldo,Institute for Applied Computational Science (IACS)
1802,Demba Ba,Institute for Applied Computational Science (IACS)
1598,Katia Bertoldi,Institute for Applied Computational Science (IACS)
1695,Finale Doshi-Velez,Institute for Applied Computational Science (IACS)
1759,Stratos Idreos,Institute for Applied Computational Science (IACS)
1685,Eddie Kohler,Institute for Applied Computational Science (IACS)
1575,H.T. Kung,Institute for Applied Computational Science (IACS)
1886,Susan A Murphy,Institute for Applied Computational Science (IACS)
1576,Cherry Murray,Institute for Applied Computational Science (IACS)
1713,Yaron Singer,Institute for Applied Computational Science (IACS)
1521,Salil P. Vadhan,Institute for Applied Computational Science (IACS)
1636,Daniel P. Schrag,Belfer Center for Science and Internationnal Affairs
1639,Jonathan Zittrain,Belfer Center for Science and Internationnal Affairs
1577,Kit Parker,Belfer Center for Science and Internationnal Affairs
1583,Venkatesh Narayanamurti,Belfer Center for Science and Internationnal Affairs
1822,James Mickens,Berkman Klein Center for Internet and Society
1557,Stuart M. Shieber,Berkman Klein Center for Internet and Society
1639,Jonathan Zittrain,Berkman Klein Center for Internet and Society
1543,David J. Malan,Berkman Klein Center for Internet and Society
1533,Harry R. Lewis,Berkman Klein Center for Internet and Society
1695,Finale Doshi-Velez,Berkman Klein Center for Internet and Society
1558,L Mahadevan,"Center for Brains, Minds and Machines"
1536,Leslie G. Valiant,"Center for Brains, Minds and Machines"
1536,Leslie G. Valiant,Center for Brain Science (CBS)
1802,Demba Ba,Center for Brain Science (CBS)
1558,L Mahadevan,Center for Brain Science (CBS)
2711,Cengiz Pehlevan,Center for Brain Science (CBS)
1566,Hanspeter Pfister,Center for Brain Science (CBS)
1588,Sharad Ramanathan,Center for Brain Science (CBS)
1532,Maurice Smith,Center for Brain Science (CBS)
1585,Robert M. Westervelt,Center for Integrated Quantum Materials (CIQM)
1545,Evelyn Hu,Center for Integrated Quantum Materials (CIQM)
1799,Philip Kim,Center for Integrated Quantum Materials (CIQM)
1541,Marko Loncar,Center for Integrated Quantum Materials (CIQM)
1762,Amir Yacoby,Center for Integrated Quantum Materials (CIQM)
1617,David C. Bell,Center for Integrated Quantum Materials (CIQM)
1538,Donhee Ham,Center for Integrated Quantum Materials (CIQM)
1877,Jenny Hoffman,Center for Integrated Quantum Materials (CIQM)
1551,Efthimios Kaxiras,Center for Integrated Quantum Materials (CIQM)
2414,Boris Kozinsky,Center for Integrated Quantum Materials (CIQM)
11701,Julia A. Mundy,Center for Integrated Quantum Materials (CIQM)
1889,Prineha Narang,Center for Integrated Quantum Materials (CIQM)
1617,David C. Bell,Center for Nanoscale Systems (CNS)
1585,Robert M. Westervelt,Center for Nanoscale Systems (CNS)
3141,Milind Tambe,Center for Research on Computation and Society (CRCS)
1864,Flavio P. Calmon,Center for Research on Computation and Society (CRCS)
1519,Yiling Chen,Center for Research on Computation and Society (CRCS)
1605,Stephen Chong,Center for Research on Computation and Society (CRCS)
1695,Finale Doshi-Velez,Center for Research on Computation and Society (CRCS)
1865,Cynthia Dwork,Center for Research on Computation and Society (CRCS)
1611,Krzysztof Z Gajos,Center for Research on Computation and Society (CRCS)
2929,Elena Leah Glassman,Center for Research on Computation and Society (CRCS)
2728,Vijay Janapa Reddi,Center for Research on Computation and Society (CRCS)
1533,Harry R. Lewis,Center for Research on Computation and Society (CRCS)
1764,Na Li,Center for Research on Computation and Society (CRCS)
1822,James Mickens,Center for Research on Computation and Society (CRCS)
1727,David Parkes,Center for Research on Computation and Society (CRCS)
13261,Ariel Procaccia,Center for Research on Computation and Society (CRCS)
1557,Stuart M. Shieber,Center for Research on Computation and Society (CRCS)
1713,Yaron Singer,Center for Research on Computation and Society (CRCS)
1521,Salil P. Vadhan,Center for Research on Computation and Society (CRCS)
1660,James H. Waldo,Center for Research on Computation and Society (CRCS)
1639,Jonathan Zittrain,Center for Research on Computation and Society (CRCS)
1627,David R. Nelson,Condensed Matter Theory Group
1551,Efthimios Kaxiras,Condensed Matter Theory Group
13261,Ariel Procaccia,EconCS Group
1727,David Parkes,EconCS Group
3141,Milind Tambe,EconCS Group
1791,Peter John Huybers,EconCS Group
1759,Stratos Idreos,EconCS Group
1713,Yaron Singer,EconCS Group
1519,Yiling Chen,EconCS Group
1523,Barbara J. Grosz,Edmond Safra Center for Ethics
1865,Cynthia Dwork,Edmond Safra Center for Ethics
1864,Flavio P. Calmon,Edmond Safra Center for Ethics
1822,James Mickens,Edmond Safra Center for Ethics
1605,Stephen Chong,Embedded EthiCS
1822,James Mickens,Embedded EthiCS
1569,Radhika Nagpal,Embedded EthiCS
1667,Conor J Walsh,Harvard Biodesign
1579,David Mooney,Harvard Biodesign
1715,Jennifer Lewis,Harvard Biodesign
1598,Katia Bertoldi,Harvard Biodesign
1532,Maurice Smith,Harvard Biodesign
1555,Robert D. Howe,Harvard Biodesign
1537,Robert J. Wood,Harvard Biodesign
2711,Cengiz Pehlevan,Harvard Brain Science Initiative
1802,Demba Ba,Harvard Brain Science Initiative
1566,Hanspeter Pfister,Harvard Brain Science Initiative
2715,Jia Liu,Harvard Brain Science Initiative
1558,L Mahadevan,Harvard Brain Science Initiative
1536,Leslie G. Valiant,Harvard Brain Science Initiative
1588,Sharad Ramanathan,Harvard Brain Science Initiative
1525,Michael B. McElroy,"Harvard-China Project on Energy, Economy and Environment"
1559,Daniel J. Jacob,"Harvard-China Project on Energy, Economy and Environment"
1531,Steven C. Wofsy,"Harvard-China Project on Energy, Economy and Environment"
1727,David Parkes,Harvard Data Science Initiative
1566,Hanspeter Pfister,Harvard Data Science Initiative
1865,Cynthia Dwork,Harvard Data Science Initiative
1802,Demba Ba,Harvard Data Science Initiative
2929,Elena Leah Glassman,Harvard Data Science Initiative
1759,Stratos Idreos,Harvard Data Science Initiative
1865,Cynthia Dwork,Harvard Privacy Tools Project
1521,Salil P. Vadhan,Harvard Privacy Tools Project
1605,Stephen Chong,Harvard Privacy Tools Project
1552,Vinothan N. Manoharan,Harvard Quantitative Biology (QBio)
1795,Ariel Amir,Harvard Quantitative Biology (QBio)
1580,Federico Capasso,Harvard Quantitative Biology (QBio)
1600,Philippe Cluzel,Harvard Quantitative Biology (QBio)
1824,Frank J. Doyle,Harvard Quantitative Biology (QBio)
1887,Doeke Romke Hekstra,Harvard Quantitative Biology (QBio)
1551,Efthimios Kaxiras,Harvard Quantitative Biology (QBio)
1715,Jennifer Lewis,Harvard Quantitative Biology (QBio)
1764,Na Li,Harvard Quantitative Biology (QBio)
1558,L Mahadevan,Harvard Quantitative Biology (QBio)
1561,Eric Mazur,Harvard Quantitative Biology (QBio)
1734,Daniel Needleman,Harvard Quantitative Biology (QBio)
1627,David R. Nelson,Harvard Quantitative Biology (QBio)
2711,Cengiz Pehlevan,Harvard Quantitative Biology (QBio)
13586,Maxim Prigozhin,Harvard Quantitative Biology (QBio)
1760,Christopher Rycroft,Harvard Quantitative Biology (QBio)
1544,David A. Weitz,Harvard Quantitative Biology (QBio)
1545,Evelyn Hu,Harvard Quantum Initiative (HQI)
1835,Boaz Barak,Harvard Quantum Initiative (HQI)
1580,Federico Capasso,Harvard Quantum Initiative (HQI)
1538,Donhee Ham,Harvard Quantum Initiative (HQI)
1551,Efthimios Kaxiras,Harvard Quantum Initiative (HQI)
1799,Philip Kim,Harvard Quantum Initiative (HQI)
1541,Marko Loncar,Harvard Quantum Initiative (HQI)
1832,Madhu Sudan,Harvard Quantum Initiative (HQI)
1536,Leslie G. Valiant,Harvard Quantum Initiative (HQI)
1762,Amir Yacoby,Harvard Quantum Initiative (HQI)
1617,David C. Bell,Harvard Quantum Initiative (HQI)
2414,Boris Kozinsky,Harvard Quantum Initiative (HQI)
1764,Na Li,Harvard Quantum Initiative (HQI)
1823,Xin Li,Harvard Quantum Initiative (HQI)
1651,Yue Lu,Harvard Quantum Initiative (HQI)
1561,Eric Mazur,Harvard Quantum Initiative (HQI)
1889,Prineha Narang,Harvard Quantum Initiative (HQI)
2728,Vijay Janapa Reddi,Harvard Quantum Initiative (HQI)
1563,Gu-Yeon Wei,Harvard Quantum Initiative (HQI)
1585,Robert M. Westervelt,Harvard Quantum Initiative (HQI)
1534,Todd Zickler,Harvard Quantum Initiative (HQI)
1715,Jennifer Lewis,Harvard Stem Cell Institute
1577,Kit Parker,Harvard Stem Cell Institute
1588,Sharad Ramanathan,Harvard Stem Cell Institute
1527,Joanna Aizenberg,Harvard University Center for the Environment (HUCE)
1732,James G. Anderson,Harvard University Center for the Environment (HUCE)
1584,Michael J. Aziz,Harvard University Center for the Environment (HUCE)
1556,Michael P. Brenner,Harvard University Center for the Environment (HUCE)
1580,Federico Capasso,Harvard University Center for the Environment (HUCE)
1731,David Clarke,Harvard University Center for the Environment (HUCE)
1524,Brian F. Farrell,Harvard University Center for the Environment (HUCE)
1554,Cynthia Friend,Harvard University Center for the Environment (HUCE)
1741,Lene V. Hau,Harvard University Center for the Environment (HUCE)
1559,Daniel J. Jacob,Harvard University Center for the Environment (HUCE)
1551,Efthimios Kaxiras,Harvard University Center for the Environment (HUCE)
1815,Frank N Keutsch,Harvard University Center for the Environment (HUCE)
2414,Boris Kozinsky,Harvard University Center for the Environment (HUCE)
1572,Zhiming Kuang,Harvard University Center for the Environment (HUCE)
1715,Jennifer Lewis,Harvard University Center for the Environment (HUCE)
1764,Na Li,Harvard University Center for the Environment (HUCE)
1823,Xin Li,Harvard University Center for the Environment (HUCE)
1558,L Mahadevan,Harvard University Center for the Environment (HUCE)
1567,Scot T. Martin,Harvard University Center for the Environment (HUCE)
1561,Eric Mazur,Harvard University Center for the Environment (HUCE)
2544,Kaighin A McColl,Harvard University Center for the Environment (HUCE)
1525,Michael B. McElroy,Harvard University Center for the Environment (HUCE)
1889,Prineha Narang,Harvard University Center for the Environment (HUCE)
1583,Venkatesh Narayanamurti,Harvard University Center for the Environment (HUCE)
1548,James R. Rice,Harvard University Center for the Environment (HUCE)
1636,Daniel P. Schrag,Harvard University Center for the Environment (HUCE)
1607,Elsie M Sunderland,Harvard University Center for the Environment (HUCE)
1553,Zhigang Suo,Harvard University Center for the Environment (HUCE)
1571,Eli Tziperman,Harvard University Center for the Environment (HUCE)
1578,Joost J. Vlassak,Harvard University Center for the Environment (HUCE)
1544,David A. Weitz,Harvard University Center for the Environment (HUCE)
1531,Steven C. Wofsy,Harvard University Center for the Environment (HUCE)
1537,Robert J. Wood,Harvard University Center for the Environment (HUCE)
1807,Robin Wordsworth,Harvard University Center for the Environment (HUCE)
2414,Boris Kozinsky,Integrated Mesoscale Architectures for Sustainable Catalysis
1554,Cynthia Friend,Integrated Mesoscale Architectures for Sustainable Catalysis
1617,David C. Bell,Integrated Mesoscale Architectures for Sustainable Catalysis
1551,Efthimios Kaxiras,Integrated Mesoscale Architectures for Sustainable Catalysis
1527,Joanna Aizenberg,Integrated Mesoscale Architectures for Sustainable Catalysis
1795,Ariel Amir,Kavli Institute for Bionano Science & Technology
1734,Daniel Needleman,Kavli Institute for Bionano Science & Technology
1544,David A. Weitz,Kavli Institute for Bionano Science & Technology
1824,Frank J. Doyle,Kavli Institute for Bionano Science & Technology
1598,Katia Bertoldi,Kavli Institute for Bionano Science & Technology
1577,Kit Parker,Kavli Institute for Bionano Science & Technology
1558,L Mahadevan,Kavli Institute for Bionano Science & Technology
1556,Michael P. Brenner,Kavli Institute for Bionano Science & Technology
1569,Radhika Nagpal,Kavli Institute for Bionano Science & Technology
1537,Robert J. Wood,Kavli Institute for Bionano Science & Technology
1552,Vinothan N. Manoharan,Kavli Institute for Bionano Science & Technology
1553,Zhigang Suo,Kavli Institute for Bionano Science & Technology
1561,Eric Mazur,Learning Incubator (LInc)
1566,Hanspeter Pfister,Learning Incubator (LInc)
1557,Stuart M. Shieber,Learning Incubator (LInc)
1598,Katia Bertoldi,Materials Research Science and Engineering Center (MRSEC)
1558,L Mahadevan,Materials Research Science and Engineering Center (MRSEC)
1527,Joanna Aizenberg,Materials Research Science and Engineering Center (MRSEC)
1731,David Clarke,Materials Research Science and Engineering Center (MRSEC)
2414,Boris Kozinsky,Materials Research Science and Engineering Center (MRSEC)
1715,Jennifer Lewis,Materials Research Science and Engineering Center (MRSEC)
1577,Kit Parker,Materials Research Science and Engineering Center (MRSEC)
1760,Christopher Rycroft,Materials Research Science and Engineering Center (MRSEC)
1553,Zhigang Suo,Materials Research Science and Engineering Center (MRSEC)
1667,Conor J Walsh,Materials Research Science and Engineering Center (MRSEC)
1581,Frans A. Spaepen,Materials Research Science and Engineering Center (MRSEC)
1627,David R. Nelson,Materials Research Science and Engineering Center (MRSEC)
1556,Michael P. Brenner,Materials Research Science and Engineering Center (MRSEC)
1578,Joost J. Vlassak,Materials Research Science and Engineering Center (MRSEC)
1544,David A. Weitz,Materials Research Science and Engineering Center (MRSEC)
1795,Ariel Amir,Materials Research Science and Engineering Center (MRSEC)
1580,Federico Capasso,Materials Research Science and Engineering Center (MRSEC)
2715,Jia Liu,Materials Research Science and Engineering Center (MRSEC)
1552,Vinothan N. Manoharan,Materials Research Science and Engineering Center (MRSEC)
1853,Roy G. Gordon,Materials Research Science and Engineering Center (MRSEC)
1815,Frank N Keutsch,Materials Research Science and Engineering Center (MRSEC)
1554,Cynthia Friend,Materials Research Science and Engineering Center (MRSEC)
2711,Cengiz Pehlevan,Mind Brain Behavior Initiative
1611,Krzysztof Z Gajos,Mind Brain Behavior Initiative
1536,Leslie G. Valiant,Mind Brain Behavior Initiative
1523,Barbara J. Grosz,Radcliffe Institute for Advanced Study
1865,Cynthia Dwork,Radcliffe Institute for Advanced Study
1886,Susan A Murphy,Radcliffe Institute for Advanced Study
22051,Stephanie Gil,Robotics at Harvard
1555,Robert D. Howe,Robotics at Harvard
1715,Jennifer Lewis,Robotics at Harvard
1569,Radhika Nagpal,Robotics at Harvard
1667,Conor J Walsh,Robotics at Harvard
1537,Robert J. Wood,Robotics at Harvard
1534,Todd Zickler,Robotics at Harvard
1584,Michael J. Aziz,Rowland Institute at Harvard
1554,Cynthia Friend,Rowland Institute at Harvard
1583,Venkatesh Narayanamurti,Rowland Institute at Harvard
1581,Frans A. Spaepen,Rowland Institute at Harvard
1585,Robert M. Westervelt,Rowland Institute at Harvard
1556,Michael P. Brenner,Science and Cooking
1544,David A. Weitz,Science and Cooking
1835,Boaz Barak,Theory of Computation
1865,Cynthia Dwork,Theory of Computation
1533,Harry R. Lewis,Theory of Computation
1536,Leslie G. Valiant,Theory of Computation
1832,Madhu Sudan,Theory of Computation
1526,Michael D. Mitzenmacher,Theory of Computation
1521,Salil P. Vadhan,Theory of Computation
1713,Yaron Singer,Theory of Computation
1527,Joanna Aizenberg,Wyss Institute for Biologically Inspired Engineering
1569,Radhika Nagpal,Wyss Institute for Biologically Inspired Engineering
1577,Kit Parker,Wyss Institute for Biologically Inspired Engineering
1667,Conor J Walsh,Wyss Institute for Biologically Inspired Engineering
1537,Robert J. Wood,Wyss Institute for Biologically Inspired Engineering
1650,Donald Elliot Ingber,Wyss Institute for Biologically Inspired Engineering
1715,Jennifer Lewis,Wyss Institute for Biologically Inspired Engineering
1884,Samir Mitragotri,Wyss Institute for Biologically Inspired Engineering
1579,David Mooney,Wyss Institute for Biologically Inspired Engineering
1544,David A. Weitz,Wyss Institute for Biologically Inspired Engineering