Title,Catalog Subject,Course ID,Course Number,Instructors,Teaching Areas,Term,Website
Abstraction and Design in Computation,COMPSCI,112960,51,Stuart Shieber,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-112960/2020/spring/16303
Advanced Computer Architecture,COMPSCI,127937,246,David Brooks,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-127937/2020/spring/19762
Advanced Innovation in Science and Engineering: Conference Course,ENG-SCI,118942,239,David Weitz|Cat Hyeon,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-118942/2020/fall/16442
Advanced Neural Control of Movement,ENG-SCI,122342,249,Maurice Smith,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-122342/2020/spring/19679
Advanced Scientific Computing: Numerical Methods,APMTH,110684,205,Christopher Rycroft|Zhiming Kuang,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-110684/2020/fall/16259
Advanced Scientific Computing: Numerical Methods for Partial Differential Equations,APMTH,203586,225,Christopher Rycroft,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-203586/2020/spring/17122
"Advanced Scientific Computing: Stochastic Methods for Data Analysis, Inference and Optimization",APMTH,127561,207,Weiwei Pan,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-127561/2020/fall/21830
"Advanced Scientific Computing: Stochastic Methods for Data Analysis, Inference and Optimization",APMTH,127561,207,Weiwei Pan,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-127561/2020/fall/16271
Advanced Tissue Engineering,ENG-SCI,119260,230,David Mooney,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-119260/2020/spring/18935
Advanced Topics in Programming Languages,COMPSCI,114807,252R,Nada Amin,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-114807/2020/fall/16385
Advanced Topics in Programming Languages,COMPSCI,114807,252R,Stephen Chong,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-114807/2020/spring/16329
Advanced Topics in Robotics Research,ENG-SCI,123580,252R,Robert D. Howe,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-123580/2020/spring/19678
Algorithms at the Ends of the Wire,COMPSCI,111994,222,Michael Mitzenmacher,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-111994/2020/fall/17164
Applied Linear Algebra and Big Data,APMTH,113876,120,Eli Tziperman,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-113876/2020/spring/16212
Artificial Intelligence,COMPSCI,110661,182,Milind Tambe|Boaz Barak,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-110661/2020/fall/17159
Atmospheric Chemistry,ESE,156496,133,Daniel Jacob,Environmental Science & Engineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-156496/2020/spring/16183
Biological Signal Processing,ENG-SCI,109358,157,Demba Ba,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109358/2020/fall/16478
Chemistry in Materials Science and Engineering,APPHY,124723,235,Joanna Aizenberg,Applied Physics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-124723/2020/spring/16265
"Circuits, Devices, and Transduction",ENG-SCI,207597,152,Gu-Yeon Wei,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-207597/2020/fall/16461
Classics of Computer Science,COMPSCI,204964,191,Harry Lewis,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-204964/2020/spring/19484
Climate and Atmospheric Physics Laboratory,ESE,213669,129,Marianna Linz,Environmental Science & Engineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-213669/2020/fall/18524
"Complex and Fourier Analysis with Applications to Art, Science and Engineering",APMTH,122094,104,L Mahadevan,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-122094/2020/fall/16265
"Complex and Fourier Analysis with Applications to Art, Science and Engineering",APMTH,122094,104,L Mahadevan,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-122094/2020/fall/21864
Computational Complexity,COMPSCI,111993,221,Madhu Sudan,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-111993/2020/spring/18142
Computational Design of Materials,APCOMP,128103,275,Boris Kozinsky,Applied Computation,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-128103/2020/spring/16195
Computational Design of Materials,APPHY,110087,275,Boris Kozinsky,Applied Physics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-110087/2020/spring/16263
Computational Science and Engineering Capstone Project,APCOMP,156202,297R,Christopher Tanner,Applied Computation,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-156202/2020/fall/16247
Computational Science and Engineering Capstone Project,APCOMP,156202,297R,Christopher Tanner,Applied Computation,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-156202/2020/spring/16198
Computational Solid and Structural Mechanics,ENG-SCI,133525,128,Katia Bertoldi,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-133525/2020/fall/18520
Computational Solid and Structural Mechanics,ENG-SCI,133525,128,Katia Bertoldi,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-133525/2020/spring/19696
Computational Solid and Structural Mechanics,ENG-SCI,214512,228,Katia Bertoldi,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-214512/2020/fall/23598
Computational Solid and Structural Mechanics,ENG-SCI,214512,228,Katia Bertoldi,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-214512/2020/spring/19697
Computer Architecture,COMPSCI,113270,146,David Brooks,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-113270/2020/spring/19761
Computer Graphics,COMPSCI,113410,175,Steven Gortler,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-113410/2020/spring/16333
Computer Networks,COMPSCI,118418,143,H. Kung,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-118418/2020/fall/16360
Computer Vision,ENG-SCI,216372,143,Todd Zickler,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-216372/2020/fall/18521
Computer-Aided Machine Design,ENG-SCI,148434,51,Michelle Rosen,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-148434/2020/spring/19395
Computer-Aided Machine Design,ENG-SCI,148434,51,Michelle Rosen,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-148434/2020/fall/16395
Computing at Scale,COMPSCI,160624,242,H. Kung,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-160624/2020/spring/16331
Computing for Science and Engineering,APMTH,213407,10,Efthimios Kaxiras,Applied Mathematics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-213407/2020/fall/17778
Computing Foundations for Computational Science,COMPSCI,128104,205,David Sondak,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-128104/2020/spring/16317
Computing Hardware,COMPSCI,113856,141,Vijay Janapa Reddi,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-113856/2020/spring/16326
Critical Thinking in Data Science,APCOMP,207093,221,Michael Smith,Applied Computation,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-207093/2020/spring/16196
Data Science 1: Introduction to Data Science,APCOMP,109898,209A,Pavlos Protopapas|Kevin A. Rader|Christopher Tanner,Applied Computation,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109898/2020/fall/21829
Data Science 1: Introduction to Data Science,COMPSCI,109899,109A,Pavlos Protopapas|Kevin A. Rader|Christopher Tanner,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109899/2020/fall/21828
Data Science 1: Introduction to Data Science,COMPSCI,109899,109A,Pavlos Protopapas|Kevin A. Rader|Christopher Tanner,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109899/2020/fall/16361
Data Science 1: Introduction to Data Science,APCOMP,109898,209A,Pavlos Protopapas|Kevin A. Rader|Christopher Tanner,Applied Computation,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109898/2020/fall/16242
Data Science 2: Advanced Topics in Data Science,APCOMP,203547,209B,Pavlos Protopapas|Mark Glickman|Christopher Tanner,Applied Computation,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-203547/2020/spring/16194
Data Science 2: Advanced Topics in Data Science,COMPSCI,203546,109B,Pavlos Protopapas|Mark Glickman|Christopher Tanner,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-203546/2020/spring/16313
Data Structures and Algorithms,COMPSCI,115384,124,Michael Mitzenmacher|Adam Hesterberg,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-115384/2020/spring/16301
Decision Theory,ENG-SCI,131407,201,Demba Ba,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-131407/2020/spring/17134
Decision Theory,APMTH,203548,231,Demba Ba,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-203548/2020/spring/17135
Design of Useful and Usable Interactive Systems,COMPSCI,123971,179,Elena Glassman,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-123971/2020/spring/16292
Discrete Mathematics for Computer Science,COMPSCI,128073,20,Rebecca Nesson,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-128073/2020/spring/16297
Drug Delivery,ENG-SCI,122340,221,Samir Mitragotri,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-122340/2020/fall/18690
Earth Resources and the Environment,ESE,121463,109,John Shaw,Environmental Science & Engineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-121463/2020/spring/18148
"Electrical, Optical, and Magnetic Properties of Materials",APPHY,121594,218,Xin Li,Applied Physics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-121594/2020/spring/16261
Electron Microscopy Laboratory,APPHY,116509,291,David Bell,Applied Physics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-116509/2020/spring/16239
Electronics for Engineers,ENG-SCI,208134,54,Evelyn Hu|David Abrams,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-208134/2020/spring/19699
Elements of Data Science,COMPSCI,212950,10,Hanspeter Pfister|Xiao-Li Meng,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-212950/2020/spring/16335
Energy Technology,ENG-SCI,125380,231,Michael Aziz,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-125380/2020/spring/17132
Engineering Design Projects,ENG-SCI,144350,100HFA,James Anderson|Anas Chalah|Christopher Lombardo|Linsey Moyer|Michelle Rosen|Patrick Ulrich|Peter Zoogman,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-144350/2020/fall/16440
Engineering Design Projects,ENG-SCI,160553,100HFB,James Anderson|Anas Chalah|Christopher Lombardo|Linsey Moyer|Michelle Rosen|Patrick Ulrich|Peter Zoogman,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-160553/2020/spring/16410
Engineering Problem Solving and Design Project,ENG-SCI,144983,96,David Mooney,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-144983/2020/fall/21846
Engineering Problem Solving and Design Project,ENG-SCI,144983,96,Fawwaz Habbal|Kelly Miller|Jeffrey Paten|Nabil Harfoush,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-144983/2020/spring/16419
Engineering Quantum Mechanics,ENG-SCI,207088,170,Prineha Narang,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-207088/2020/spring/16427
Engineering Thermodynamics,ENG-SCI,135598,181,Michael Aziz,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-135598/2020/fall/16405
Environmental Chemistry,ESE,216418,164,Scot Martin,Environmental Science & Engineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-216418/2020/fall/18664
Example Title of Course,COMPSCI,,200,Larry Bird,,2019 Fall,http://example.com
Fairness and Privacy: Perspectives of Law and Probability,COMPSCI,204972,126,Cynthia Dwork|Martha Minow,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-204972/2020/fall/18765
Flavor Molecules of Food Fermentation: Exploration and Inquiry,ENG-SCI,156947,24,Pia Sorensen,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-156947/2020/spring/16372
Fluid Dynamics,ENG-SCI,146772,220,L Mahadevan,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-146772/2020/spring/17131
Foundations of Modern Optics,APPHY,121975,217,Lene Hau|Fawwaz Habbal,Applied Physics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-121975/2020/fall/18606
Fracture Mechanics,ENG-SCI,144024,247,Zhigang Suo,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-144024/2020/fall/17166
Global Warming Science 101,ESE,214500,101,Eli Tziperman,Environmental Science & Engineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-214500/2020/spring/16190
Graph Theory and Combinatorics,APMTH,118482,107,Leslie Valiant,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-118482/2020/spring/16210
Great Ideas in Computer Science,COMPSCI,119953,1,Henry Leitner,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-119953/2020/spring/16314
"Human Environmental Data Science: Agriculture, Conflict, and Health",ESE,216460,168,Peter Huybers,Environmental Science & Engineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-216460/2020/fall/19149
Humanitarian Design Projects,ENG-SCI,208044,91HFR,Christopher Lombardo,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-208044/2020/spring/16432
Humanitarian Design Projects,ENG-SCI,208044,91HFR,Christopher Lombardo,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-208044/2020/fall/16469
Humanity and its Futures: Systems Thinking Approaches,ENG-SCI,204471,26,Fawwaz Habbal|Vikram Mansharamani,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-204471/2020/spring/19638
Hydrology,ESE,137573,162,Kaighin McColl,Environmental Science & Engineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-137573/2020/fall/18590
"Inference, Information Theory, Learning and Statistical Mechanics",APPHY,212685,286,Sharad Ramanathan,Applied Physics,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-212685/2020/fall/18608
Innovation in Science and Engineering: Conference Course,ENG-SCI,118939,139,David Weitz,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-118939/2020/fall/16441
Integrated Design,ENG-SCI,212920,285,B Altringer|Roberto Verganti,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-212920/2020/fall/16483
Integrating and Approximating,APMTH,212922,22B,Sarah Iams,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-212922/2020/spring/16221
Interdisciplinary Seminar in Applied Computation,APCOMP,109339,298R,Daniel Weinstock,Applied Computation,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-109339/2020/fall/16239
Interdisciplinary Seminar in Applied Computation,APCOMP,109339,298R,Daniel Weinstock,Applied Computation,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-109339/2020/spring/18967
Introduction to Applied Mathematics,APMTH,122564,50,Cengiz Pehlevan,Applied Mathematics,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-122564/2020/spring/16206
Introduction to Bioelectronics,BE,211359,129,Jia Liu,Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-211359/2020/spring/18149
Introduction to Bioelectronics,ENG-SCI,215116,258,Jia Liu,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-215116/2020/spring/18195
Introduction to Biomaterials,BE,110020,191,Jennifer Lewis,Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-110020/2020/spring/16267
Introduction to Biomedical Imaging and Systems,BE,204470,128,Linsey Moyer,Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-204470/2020/spring/16270
Introduction to Computational Linguistics and Natural-language Processing,COMPSCI,117372,187,Stuart Shieber,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-117372/2020/fall/17163
Introduction to Computer Science,COMPSCI,152514,50,David Malan,Computer Science,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-152514/2020/fall/17156
Introduction to Computer Science (for SEAS concentrators unable to take in fall term),COMPSCI,152514,50,David Malan|Brian Yu,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-152514/2020/spring/16348
Introduction to Distributed Computing,COMPSCI,122813,262,James Waldo,Computer Science,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-122813/2020/spring/18145
Introduction to Electrical Engineering,ENG-SCI,140008,50,Marko Loncar|Christopher Lombardo,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-140008/2020/spring/16454
Introduction to Electronic and Photonic Devices,ENG-SCI,119048,173,Evelyn Hu,Materials Science & Mechanical Engineering|Electrical Engineering|Bioengineering,2020 Fall,https://locator.tlt.harvard.edu/course/colgsas-119048/2020/fall/16439
Introduction to Environmental Science and Engineering,ESE,116362,6,Elsie Sunderland|Steven Wofsy,Environmental Science & Engineering,2021 Spring,https://locator.tlt.harvard.edu/course/colgsas-116362/2020/spring/16184
