Article,Faculty,FacultyID,ResearchArea
Finale Doshi-Velez and Yaron Singer named Sloan Research Fellows,Yaron Singer|Finale Doshi-Velez,1713|1695,Awards
Finale Doshi-Velez awarded Everett Mendelsohn Excellence in Mentoring Award,Finale Doshi-Velez,1695,Awards|Computer Science
"Finale Doshi-Velez named among ""AI's 10 to Watch""",Yiling Chen|Finale Doshi-Velez|Ariel Procaccia,1519|1695|13261,Electrical Engineering|Computer Science|AI / Machine Learning
Finding the line between scientist and soldier,Kit Parker,1577,Bioengineering
"Finding the right ""dose"" for solar geoengineering",David Keith,1688,Climate|Geoengineering
Finding their way,Fawwaz Habbal,1549,
First 2D neural network,Donhee Ham,1538,AI / Machine Learning|Applied Physics
"First human, in-vitro model for muscular dystrophy",Kit Parker,1577,
First video of viruses assembling,Vinothan N. Manoharan,1552,Applied Physics|Health / Medicine
Five computer science graduate students named 2018 Siebel Scholars,Stuart M. Shieber|Salil P. Vadhan,1557|1521,Computer Science
Flat lens offers a perfect image,Federico Capasso,1580,Optics / Photonics|Applied Physics
Flat lens opens a broad world of color,Federico Capasso,1580,Optics / Photonics|Applied Physics
Flat-pack structures build themselves,Robert J. Wood,1537,Electrical Engineering
Flatland Light,Federico Capasso,1580,Applied Physics|Optics / Photonics
Fluid-filled pores separate materials with precision,Joanna Aizenberg|Alison Grinthal,1527|1648,
Flying to the ends of the earth,Steven C. Wofsy,1531,Environment|Climate
Former SEAS dean urges Congress to fund research and development,Venkatesh Narayanamurti,1583,
Four SEAS faculty members elected to NAS,Zhigang Suo|Joanna Aizenberg|Cynthia Friend,1553|1527|1554,Applied Physics|Awards|Materials
"Frequent flying will create a ""map"" of the atmosphere",Steven C. Wofsy,1531,Environment|Climate
"From a flat mirror, designer light",Federico Capasso,1580,Optics / Photonics|Applied Physics
"From sea to land to air, investigating the changing climate",Steven C. Wofsy|James G. Anderson,1531|1732,Environment|Climate
From sea to rising sea: Climate change in America,Peter John Huybers|Loretta J. Mickley|Steven C. Wofsy,1791|1608|1531,Climate
From secret memos to mirror sites,Jonathan Zittrain,1639,Ethics|Computer Science
From the desert to the North Pole,Steven C. Wofsy,1531,Environment
Gen Ed course brings together famed chefs and eminent academics,David A. Weitz,1544,Cooking
George Ledlie Prize awarded to Joanna Aizenberg,Joanna Aizenberg,1527,
Getting a grip,Maurice Smith,1532,Electrical Engineering|Bioengineering
Getting a grip on near-field light,Federico Capasso,1580,Applied Physics|Optics / Photonics
Getting kids into the kitchen,Michael P. Brenner,1556,Cooking
Getting under the skin of psoriasis,Samir Mitragotri,1884,Bioengineering
Going for green and gold at SEAS,Pamela Choi Redfern|David A. Weitz,1653|1544,
Gore sees progress on climate change,Michael B. McElroy,1525,Climate
Grad student profile: Anvay Ukidve,Samir Mitragotri,1884,Bioengineering
Grad student profile: Bryan Wilder,Milind Tambe,3141,AI / Machine Learning|Computer Science|Health / Medicine
Grad student profile: Buse Aktas,Robert D. Howe,1555,Robotics
Grad student profile: Fritz Lekschas,Hanspeter Pfister,1566,
Grad Student Profile: George Abraham,Maurice Smith,1532,Bioengineering
Grad student profile: Matheus Fernandes,Katia Bertoldi|James R. Rice,1598|1548,Applied Mathematics|Computer Science|Environment
Grad student profile: Mona Dai,Elsie M Sunderland,1607,Environment
"Grad student profile: Rachel Moon, S.M. ’20",Pavlos Protopapas,1668,Computer Science
Graduate student profile: Jordan Kennedy,Shmuel Rubinstein,1592,
Graduate student profile: Yanina Barrera,Steven C. Wofsy,1531,
Green Carpet Awards honor Abernathy and other SEAS members,Frederick H. Abernathy,1540,
Green storage for green energy,Michael J. Aziz,1584,Environment
Greener storage for green energy,Michael J. Aziz,1584,Materials|Environment
Greening the electric grid with gas turbines,David Keith,1688,
Gu-Yeon Wei named Gordon McKay Professor of Electrical Engineering; appointed tenure,Gu-Yeon Wei,1563,Electrical Engineering
Guiding responsible research in geoengineering,David Keith,1688,Environment|Climate
"Hack attacks, explained",Jonathan Zittrain,1639,Computer Science
Hamsa Sridhar ’12 floats above the fray,Federico Capasso,1580,Applied Physics
Hands on: Crafting ultrathin color coatings,Federico Capasso,1580,Optics / Photonics
Hanspeter Pfister named director of the Institute for Applied Computational Science,Hanspeter Pfister,1566,Computer Science|Applied Mathematics
Harnessing engineered slippery surfaces for tissue repair,Joanna Aizenberg,1527,
Harnessing the domino effect,Katia Bertoldi,1598,Materials|Robotics
Harry Lewis recalls Bill Gates and the pancake problem,Harry R. Lewis,1533,Computer Science
Harvard bioengineers identify the cellular mechanisms of traumatic brain injury,Kit Parker,1577,Health / Medicine|Bioengineering|Applied Physics
Harvard bioengineers to develop smart suit that improves endurance,Robert J. Wood,1537,Robotics|Electrical Engineering|Bioengineering
Harvard Business School and Harvard John A. Paulson School of Engineering and Applied Sciences launch new joint master’s degree program,Robert D. Howe,1555,
Harvard creates Global Institute,Michael B. McElroy,1525,
Harvard Launches Data Science Initiative,David Parkes,1727,Computer Science
Harvard launches environmental science and engineering concentration,Daniel P. Schrag,1636,Academics
Harvard launches M.E. degree in Computational Science and Engineering,Hanspeter Pfister,1566,Computer Science|Applied Mathematics
Harvard launches TinyML professional certificate,Vijay Janapa Reddi,2728,Academics|AI / Machine Learning
Harvard Project to Address Uncertainties in Solar Geoengineering,David Keith,1688,Climate|Geoengineering
Harvard researchers deliver hundreds of face shields to front line medical personnel,Jennifer Lewis,1715,COVID-19|Health / Medicine
"Harvard researchers develop tough, self-healing rubber",David A. Weitz,1544,
Harvard researchers to receive high-performance computing grants,Efthimios Kaxiras,1551,Computer Science|Applied Physics
Harvard researchers warn of legacy mercury in the environment,Daniel J. Jacob,1559,Environment|Climate
Harvard spinout Validere to commercialize ‘liquid fingerprinting’ technique,Joanna Aizenberg,1527,
Harvard student projects win $50k in grants to support innovation,William Marks [REMOVED 2020-11-05],1756,Entrepreneurship
Harvard to offer new master’s degree in Computational Science and Engineering,Efthimios Kaxiras,1551,Computer Science|Applied Mathematics
Harvard's incomparable Venky,Venkatesh Narayanamurti,1583,
"Harvard, York, and Oxford talk social innovation",Fawwaz Habbal,1549,
"Heat, moisture from Himalayas could be a cause of the South Asian monsoon",Zhiming Kuang,1572,Environment|Climate
Hinton receives ADI Outstanding Designer Award,Donhee Ham,1538,Awards|Electrical Engineering
HIPPO global-scale air chemistry dataset now available,Steven C. Wofsy,1531,Environment|Climate
Hopping towards a better soft robot,Robert J. Wood,1537,Robotics|Electrical Engineering
Hosang Yoon and Kitty Yeung win 2012 Analog Devices design award,Donhee Ham,1538,Electrical Engineering
How bacteria maintain and recover their shape,Ariel Amir,1795,
How cells tick,Ariel Amir,1795,Bioengineering|Applied Physics
How future volcanic eruptions will impact Earth’s ozone layer,David A. Weitz,1544,
How to teach the teachers,Eric Mazur,1561,Academics
Howe nice,Robert D. Howe,1555,Robotics
I am my filter and more,David A. Edwards,1570,Environment|Academics
Idreos receives Early Career Research funding from Department of Energy,Stratos Idreos,1759,Computer Science|Awards
"If it ain’t broke, don’t fix it",Maurice Smith,1532,AI / Machine Learning|Computer Science
"If they can dream it, they can code it",David J. Malan,1543,Computer Science|Events
If you give a bioengineer a cookie...,Maurice Smith,1532,Bioengineering
Illuminating solar energy,Fawwaz Habbal,1549,Environment
Imaging the chemistry of the global atmosphere,Steven C. Wofsy,1531,Climate
"In AP 50, students own their education",Eric Mazur,1561,Applied Physics|Academics
In automaton we trust,Radhika Nagpal,1569,Robotics
"In birds' development, researchers find diversity by the peck",Michael P. Brenner,1556,Bioengineering|Applied Mathematics
"In motor learning, it's actions, not intentions, that count",Maurice Smith,1532,Bioengineering
"In new mass-production technique, robotic insects spring to life",Robert J. Wood,1537,Robotics|Materials|Electrical Engineering
"In new quantum-dot LED design, researchers turn troublesome molecules to their advantage",Venkatesh Narayanamurti,1583,Electrical Engineering|Applied Physics
Increased risk of ozone loss from convectively injected water vapor,James G. Anderson,1732,Environment|Climate
"Increasing processor efficiency by ""shutting off the lights""",Gu-Yeon Wei,1563,Environment|Electrical Engineering
Infrared: A new renewable energy source?,Federico Capasso,1580,Environment|Electrical Engineering|Applied Physics
"Injectable sponge delivers drugs, cells, and structure",Sidi A. Bencherif|David A. Edwards,1637|1570,Materials|Health / Medicine|Bioengineering
"Injections to become pills, in vision of Harvard-launched startup",Samir Mitragotri,1884,Bioengineering|Health / Medicine
"Inside the cell, an ocean of buffeting waves",David A. Weitz,1544,Bioengineering
"Inspired by cotton candy, engineers put new spin on nanofibers",Kit Parker,1577,Bioengineering|Applied Physics
Inspired to innovate,David A. Weitz,1544,Academics
Instrumental lessons in engineering,Robert J. Wood,1537,Applied Physics
Inventors of QC lasers nominated for 2012 European Inventor Award,Federico Capasso,1580,Applied Physics
Investing in leadership,Harry R. Lewis,1533,Entrepreneurship|Awards
James Mickens granted tenure,James Mickens,1822,Academics|Computer Science
James R. Rice awarded the Harry Fielding Reid Medal,James R. Rice,1548,
James R. Rice to receive ASCE Theodore von Karman Medal,James R. Rice,1548,
James R. Rice wins Louis Néel Medal,James R. Rice,1548,
Jelani Nelson named Alfred P. Sloan Research Fellow,Jelani Nelson,1687,
Jelani Nelson receives prestigious NSF CAREER Award,Jelani Nelson,1687,Computer Science|Awards|AI / Machine Learning
Jelani Nelson wins Presidential Early Career Award for Scientists and Engineers,Jelani Nelson|David Parkes,1687|1727,Computer Science
Jelly-like atmospheric particles resist chemical aging,Scot T. Martin,1567,Environment|Climate
"Jezero Crater, here we come",Robin Wordsworth,1807,Planetary Science
Joanna Aizenberg elected Fellow of the American Physical Society,Joanna Aizenberg,1527,Materials|Bioengineering
Joanna Aizenberg elected to National Academy of Engineering,Joanna Aizenberg,1527,Awards|Bioengineering
"Joanna Aizenberg talks ""extreme biomimetics"" at TEDxBigApple",Joanna Aizenberg,1527,Materials|Bioengineering
Jonathan Zittrain named FCC Distinguished Scholar,Jonathan Zittrain,1639,Computer Science
Jonathan Zittrain named to Foreign Policy's Top 100 Global Thinkers,Jonathan Zittrain,1639,Computer Science
Jundong Wu and Chengye Liu receive Analog Devices student design award,Donhee Ham|Chengye Liu [REMOVED 2020-11-05],1538|1980,Electrical Engineering
Jung receives ADI Outstanding Designer Award,Donhee Ham,1538,Applied Physics|Awards|Electrical Engineering
Katia Bertoldi to receive ASME's 2014 Hughes Young Investigator Award,Katia Bertoldi,1598,Awards
Katia Bertoldi wins Faculty Early Career Development Award,Katia Bertoldi,1598,Materials|Awards|Applied Physics
Kilobots are leaving the nest,Radhika Nagpal,1569,Robotics|Computer Science
Kirigami grips could help seniors keep their footing,Katia Bertoldi,1598,Materials|Robotics
Kit Parker and Todd Zickler granted tenure,Todd Zickler|Kit Parker,1534|1577,Computer Science|Bioengineering|Applied Physics
"Kit Parker receives New England Achievement Award, part of National Engineers Week",Kit Parker,1577,Bioengineering|Applied Physics
Lab lessons,H.T. Kung,1575,
Large-scale wind power would require more land and cause more environmental impact than previously thought,David Keith,1688,Climate
"Laser activated gold pyramids could deliver drugs, DNA into cells without harm",Eric Mazur,1561,Bioengineering
Laser frequency combs may be the future of Wi-Fi,Federico Capasso,1580,Applied Physics
Launching a life of service,Robert D. Howe,1555,
Leading the charge,Cynthia Dwork,1865,Computer Science|Diversity / Inclusion|Events
Leading through impact,Margo I. Seltzer|David Parkes,1546|1727,Entrepreneurship
Learning’s online fate,Harry R. Lewis,1533,Computer Science|Academics
Lene Hau named DOD National Security Fellow,Lene V. Hau,1741,Applied Physics
Life from chaos,L Mahadevan,1558,Applied Mathematics
Life-like stretching of cells,Joanna Aizenberg,1527,
Ling Qin wins 2011 Analog Devices student design award,Donhee Ham,1538,Electrical Engineering
Locking up fats in CAGEs to treat obesity,Samir Mitragotri,1884,Bioengineering|Health / Medicine
Loncar and Vase win 2012 Levenson Prize for Excellence in Undergraduate Teaching,Marko Loncar,1541,Electrical Engineering|Academics
Long live the smartphone,Woodward Yang,1564,Electrical Engineering|Computer Science
Long-lasting flow battery could run for more than a decade with minimum upkeep,Michael J. Aziz,1584,Environment
Lund University to appoint Federico Capasso as honorary doctor,Federico Capasso,1580,Applied Physics
Madhu Sudan elected to National Academy of Sciences,Madhu Sudan,1832,
Making big data a little smaller,Jelani Nelson,1687,Computer Science
Making every cell matter,David A. Weitz,1544,Health / Medicine
Making optical molasses,Lene V. Hau,1741,Applied Physics
Making visualizations more memorable,Hanspeter Pfister,1566,
Manoharan named AAAS Fellow,Vinothan N. Manoharan,1552,Awards
Mapping the brain,Hanspeter Pfister,1566,Computer Science|Bioengineering
Margo Seltzer awarded Undergraduate Research Faculty Mentoring Award,Margo I. Seltzer,1546,
Margo Seltzer honored with McDonald Mentoring Award,Margo I. Seltzer,1546,Computer Science|Academics
Margo Seltzer named director of Center for Research on Computation and Society,Margo I. Seltzer,1546,
Marine sponges inspire the next generation of skyscrapers and bridges,Katia Bertoldi|Joanna Aizenberg,1598|1527,Bioengineering|Design|Materials
Markets for science,Yiling Chen,1519,
Marko Loncar approved for promotion to tenured full professor,Marko Loncar,1541,Electrical Engineering
Marko Loncar named a 2010 Alfred P. Sloan Fellow,Marko Loncar,1541,Electrical Engineering|Awards
Marriage of microfluidics and optics could advance lab-on-a-chip devices,David A. Weitz,1544,Robotics|Electrical Engineering
Maurice A. Smith approved for promotion to tenured full professor,Maurice Smith,1532,
Maurice Smith awarded Sloan Fellowship,Maurice Smith,1532,Bioengineering|Awards
Maurice Smith elected to AIMBE,Maurice Smith,1532,Awards
Mazur group will help to enhance teaching at U. Texas at Austin,Julie Schell|Eric Mazur,1658|1561,Academics
Measuring life's tugs and nudges,David A. Weitz,1544,Bioengineering|Applied Physics
Measuring the mass of 'massless' electrons,Donhee Ham,1538,Applied Physics
Mechanical engineer Aaron Dollar '07 (Ph.D.) named to TR35,Robert D. Howe,1555,Robotics|Bioengineering
Meet David Sengeh '10 and his mentor bioengineer David Edwards,David A. Edwards,1570,
Merging the biological and the electronic,Zhigang Suo|Charles M. Lieber,1553|1733,Health / Medicine|Electrical Engineering
Meta-surface corrects for chromatic aberrations across all kinds of lenses,Federico Capasso,1580,Applied Physics|Optics / Photonics
Metal nanoparticles shine with customizable color,Kwanyong Seo [REMOVED 2020-11-05],13566,Optics / Photonics|Electrical Engineering|Applied Physics
Metalens grows up,Federico Capasso,1580,Applied Physics|Optics / Photonics
"Metalens works in the visible spectrum, sees smaller than a wavelength of light",Federico Capasso,1580,Optics / Photonics
Metalmark launches to make clean air affordable for all,Joanna Aizenberg,1527,Materials
Metamaterials may advance with new femtosecond laser technique,Eric Mazur,1561,Materials|Applied Physics
Metasurface opens world of polarization,Federico Capasso,1580,Applied Physics|Optics / Photonics
Methane emissions in Arctic cold season higher than expected,Steven C. Wofsy,1531,Environment|Climate
Michael Brenner awarded George Ledlie Prize,Michael P. Brenner,1556,Applied Mathematics
Michael Brenner named Harvard College Professor,Michael P. Brenner,1556,Applied Physics|Applied Mathematics|Academics
Michael J. Aziz named 2010 MRS Fellow,Michael J. Aziz,1584,Awards
Michael J. Aziz receives Bruce Chalmers Award,Michael J. Aziz,1584,
Michael Mitzenmacher and Stuart Shieber named 2014 ACM Fellows,Stuart M. Shieber|Michael D. Mitzenmacher,1557|1526,Computer Science
Michael O. Rabin wins Dan David Prize,Michael O. Rabin,1547,Computer Science
Michael P. Brenner named Simons Investigator,Michael P. Brenner,1556,Applied Physics|Applied Mathematics
Microfluidics Lab provides new core facility for undergraduate teaching,Robert M. Westervelt|Anas Chalah,1585|1568,Applied Physics|Academics
Microscopic “sunflowers” for better solar panels,Joanna Aizenberg,1527,Materials
Mighty mesh,Michael P. Brenner|David A. Weitz|Agnese Seminara [REMOVED 2020-11-05],1556|1544|13651,Bioengineering|Applied Physics|Applied Mathematics
Mimicking biological movements with soft robots,Katia Bertoldi,1598,
"Minuscule chips for NMR spectroscopy promise portability, parallelization",Donhee Ham,1538,Environment|Electrical Engineering
Mitigating the risk of geoengineering,David Keith,1688,Climate
Multifunctional metalens unlocks with light,Federico Capasso,1580,Optics / Photonics
Multifunctional nanofiber protects against extreme temperatures and fast-moving projectiles,Kit Parker,1577,Materials
"Multimaterial 3D printing manufactures complex objects, fast",Jennifer Lewis,1715,Materials
Multiregional brain on a chip,Kit Parker,1577,
Na Li awarded 2019 Young Investigator from Office of Naval Research,Na Li,1764,Awards
Na Li receives McDonald Mentoring Award,Na Li,1764,Awards
Na Li wins prestigious AACC 2019 Donald P. Eckman Award,Na Li,1764,Awards
Na Li wins prestigious NSF Career Award,Na Li,1764,Electrical Engineering|Awards
Nano meets pharma at Harvard-BASF symposium,David A. Weitz,1544,Technology|Bioengineering
Nano-optic endoscope sees deep into tissue at high resolution,Federico Capasso,1580,Optics / Photonics
Nanospray for nanodrugs,David A. Weitz,1544,Bioengineering|Applied Physics
"Nanshu Lu (Ph.D. '09), engineer of 'electronic tattoos,' named to TR35",Zhigang Suo,1553,Electrical Engineering
Narang named to the 2018 Class of CIFAR Azrieli Global Scholars,Prineha Narang,1889,Awards
National Science Foundation awards $20M to launch artificial-intelligence institute,Demba Ba|Yaron Singer|Todd Zickler,1802|1713|1534,AI / Machine Learning
Needle beam could eliminate signal loss in on-chip optics,Federico Capasso,1580,Optics / Photonics|Applied Physics
New coating evicts biofilms for good,Joanna Aizenberg,1527,Materials|Bioengineering
New coating turns ordinary glass into super-slippery glass,Joanna Aizenberg,1527,Materials|Bioengineering|Applied Physics
"New device hides, on cue, from infrared cameras",Federico Capasso,1580,Optics / Photonics|Materials|Applied Physics
New drug delivery system suppresses tumors in mice,David A. Weitz,1544,Bioengineering|Health / Medicine
New functionality for integrated photonic chips,Marko Loncar,1541,Optics / Photonics
New grant to support Harvard research on energy-efficient manufacturing,Efthimios Kaxiras,1551,Environment
"New laser opens up large, underused region of the electromagnetic spectrum",Federico Capasso,1580,Applied Physics|Optics / Photonics
New leadership,Harry R. Lewis,1533,
"New medical devices course leads to student innovations, publications",William Marks [REMOVED 2020-11-05],1756,Health / Medicine|Academics
New pop-up sensor may help robotic surgery,Robert J. Wood,1537,Robotics
"New pop-up strategy inspired by cuts, not folds",Katia Bertoldi,1598,
New research improves global climate models,Scot T. Martin,1567,Environment|Climate
"New RoboBee flies, dives, swims and explodes out the of water",Robert J. Wood,1537,Robotics
New tools will make sharing research data safer in cyberspace,Salil P. Vadhan,1521,Computer Science|AI / Machine Learning
New ‘moonshot’ effort to understand the brain brings artificial intelligence closer to reality,Hanspeter Pfister,1566,AI / Machine Learning
Next generation of soft robots inspired by a children’s toy,Katia Bertoldi,1598,Robotics
Next-generation cockroach-inspired robot is small but mighty,Robert J. Wood,1537,Robotics
Next-generation robotic cockroach can explore underwater environments,Robert J. Wood,1537,Robotics
"No battery, no wire, no problem",Robert J. Wood,1537,
"No more Iron Man: submarines now have soft, robotic arms",Robert J. Wood,1537,Environment|Robotics
Noise warfare,Yaron Singer,1713,Computer Science
Not so anonymous,Stephen Chong,1605,Computer Science
Novel 3D printing technique yields high-performance composites,Jennifer Lewis,1715,Bioengineering
Novel coating that repels just about anything receives R&D 100 Award,Joanna Aizenberg,1527,Materials|Bioengineering
Novel metasurface revolutionizes ubiquitous scientific tool,Federico Capasso,1580,Applied Physics
Novel non-stick material joins portfolio of slippery surface technologies,Joanna Aizenberg,1527,Materials|Health / Medicine|Bioengineering
"Now entering, Lithium Niobate Valley",Marko Loncar,1541,Materials|Optics / Photonics
NSF grant will help deepen our understanding of Arctic climate change,Loretta J. Mickley|Daniel J. Jacob,1608|1559,Environment|Climate
NSF grant will virtualize evidence-based teaching for science and engineering,Julie Schell|Eric Mazur,1658|1561,Awards|Applied Physics|Academics
Nurturing the seeds of innovation,Fawwaz Habbal,1549,Entrepreneurship
Observation about motor learning could help with stroke recovery,Maurice Smith,1532,Bioengineering
"On Facebook's 10th birthday, Harvard looks ahead",Jonathan Zittrain,1639,Entrepreneurship|Computer Science
"On-chip, electronically tunable frequency comb",Marko Loncar,1541,Optics / Photonics
Opportunity blows for offshore wind in China,Michael B. McElroy,1525,Climate|Environment
Order from disorder,Federico Capasso,1580,Applied Physics|Optics / Photonics
Organic mega flow battery promises breakthrough for renewable energy,Michael J. Aziz,1584,Materials|Environment
"Organic Mega Flow Battery transcends lifetime, voltage thresholds",Michael J. Aziz,1584,Materials
Outsmarting poachers,Milind Tambe,3141,AI / Machine Learning
Paths to success,Evelyn Hu,1545,Electrical Engineering|Diversity / Inclusion|Applied Physics
"Perfect colors, captured with one ultra-thin lens",Federico Capasso,1580,Optics / Photonics
Perfecting digital imaging,Todd Zickler|Hanspeter Pfister,1534|1566,Computer Science
Personalizing wearable devices,Scott Kuindersma,1821,Robotics
