Article,Faculty,FacultyID,ResearchArea
Photo of Centipede-bot wins honorable mention from Science,Robert J. Wood,1537,Robotics|Electrical Engineering|Bioengineering
Picture perfect plates,Pavlos Protopapas,1668,Computer Science
"Portable nanofiber device offers precise, point-and-shoot capability",Kit Parker,1577,
"Portable, injectable clotting agent could treat trauma victims on the front lines",Samir Mitragotri,1884,Health / Medicine|Bioengineering
Practical programs,David J. Malan,1543,Computer Science
Predictive text systems change what we write,Krzysztof Z Gajos,1611,AI / Machine Learning|Computer Science
Preparing Harvard for the effects of climate change,Robert D. Howe,1555,Environment|Climate
Preventing poaching,Milind Tambe,3141,AI / Machine Learning|Computer Science
Prineha Narang awarded NSF CAREER Award,Prineha Narang,1889,Applied Physics|Quantum Engineering
Prineha Narang named Moore Inventor Fellow,Prineha Narang,1889,Awards|Materials
"Printing lightweight, flexible, and functional materials",Jennifer Lewis,1715,Robotics|Materials
Printing metal in midair,Jennifer Lewis,1715,Materials
Problem solvers by design,Fawwaz Habbal,1549,Academics|Environment
Programmable balloons pave the way for new shape-morphing devices,Katia Bertoldi,1598,Materials|Robotics
Programming kirigami,Katia Bertoldi,1598,Materials|Robotics
Programming light on a chip,Marko Loncar,1541,Applied Physics|Optics / Photonics
"Progress in quantum computing, qubit by qubit",Marko Loncar|Amir Yacoby,1541|1762,Electrical Engineering|Applied Physics
Pulling an all-nighter,David J. Malan,1543,Academics|Computer Science|Events
Pulling water from thin air,Joanna Aizenberg,1527,Materials
"Purple heart, crimson soul",Kit Parker,1577,
Pushing boundaries,Margo I. Seltzer,1546,Computer Science
Pyramid scheme,Eric Mazur,1561,Bioengineering
Radhika Nagpal approved for promotion to tenured full professor,Radhika Nagpal,1569,Computer Science|Bioengineering|AI / Machine Learning
Radhika Nagpal receives McDonald mentoring award,Radhika Nagpal,1569,
"Radhika Nagpal, expert on swarm robotics, celebrated among ""Nature's 10""",Radhika Nagpal,1569,Robotics
Re-thinking gene expression,Ariel Amir,1795,Applied Mathematics
Reaching for the stars,Robin Wordsworth,1807,
Reading life’s building blocks,Charles M. Lieber,1733,Applied Physics
Real texture for lab-grown meat,Kit Parker,1577,Bioengineering
Recognizing patterns in genomic data,Hanspeter Pfister,1566,Bioengineering
Reduction in U.S. carbon emissions attributed to cheaper natural gas,Xi Lu|Michael B. McElroy,1654|1525,Environment|Climate
"Reengineering privacy, post-Snowden",Salil P. Vadhan,1521,Computer Science
Reflections on the source of ideas,Venkatesh Narayanamurti,1583,
Reinventing the classroom,Harry R. Lewis,1533,Computer Science|Academics
"Reluctant electrons enable ""extraordinarily strong"" negative refraction",Donhee Ham,1538,Optics / Photonics|Electrical Engineering|Applied Physics
Remote work will stress-test the internet — and parts will fail,James H. Waldo,1660,Computer Science|Technology
Renewable energy research receives multimillion-dollar federal backing,Michael J. Aziz,1584,Environment|Climate
Renewed Harvard-BASF initiative to advance functional materials,Richard McCullough|David A. Weitz,1765|1544,Materials|Technology|Environment|Applied Physics
Renowned bioengineer to join Harvard faculty,Samir Mitragotri,1884,
Report views climate change as national security issue,Michael B. McElroy,1525,Environment|Computer Science|Climate
Research flights from the Arctic to Antarctic paint a vivid portrait of the atmosphere,Steven C. Wofsy,1531,Environment|Climate
Research rethinks the evolutionary importance of variability in a population,Ariel Amir,1795,Applied Mathematics
Researchers at Harvard and MITRE produce world’s first programmable nanoprocessor,Charles M. Lieber,1733,Electrical Engineering
Researchers at Harvard China Project urge carbon tax,Chris Nielsen,1616,Environment|Climate
Researchers combine metalens with an artificial muscle,Federico Capasso,1580,Technology
Researchers develop technique to control and measure electron spin voltage,Ariel Amir,1795,
Researchers discover the cause of irradiation-induced instability in materials surfaces,Michael P. Brenner|Michael J. Aziz,1556|1584,Materials|Environment|Applied Mathematics
Researchers see complexity in China's emissions,Chris Nielsen,1616,Environment|Climate
Rethinking wind power,David Keith,1688,Environment|Climate
Reviving cells after a heart attack,Kit Parker,1577,Bioengineering|Health / Medicine
Rewarding research,Maurice Smith,1532,Bioengineering
Rice to receive AGU's Walter H. Bucher Medal,James R. Rice,1548,Environment
Rob Howe's lab is inspired by coffee cups ... and video games,Robert D. Howe,1555,
Robert Howe named IEEE Fellow,Robert D. Howe,1555,Robotics|Electrical Engineering|Bioengineering
Robert J. Wood approved for promotion to tenured full professor,Robert J. Wood,1537,Robotics|Electrical Engineering
Robert J. Wood named National Geographic Emerging Explorer,Robert J. Wood,1537,
Robert Wood receives McDonald mentoring award,Robert J. Wood,1537,
RoboBee powered by soft muscles,Robert J. Wood|David Clarke,1537|1731,Electrical Engineering|Robotics
Robot folds itself up and walks away,Robert J. Wood,1537,Robotics|Materials
Robot transitions from soft to rigid,Robert D. Howe,1555,Robotics
Robotic construction crew needs no foreman,Radhika Nagpal,1569,Robotics|Computer Science|Bioengineering|AI / Machine Learning
Robotic design and production as easy as 1-2-3,Robert J. Wood,1537,Robotics|Materials|Electrical Engineering|Awards
Robotic grasper grabs worldwide exclusive license,Robert D. Howe,1555,Robotics
Robotic insect mimics nature’s extreme moves,Robert J. Wood,1537,Robotics|Bioengineering
Robotic tool may enable surgeons to repair living heart,Robert D. Howe,1555,Robotics|Health / Medicine|Bioengineering
Robots to the rescue,Robert D. Howe,1555,Robotics|Health / Medicine|Electrical Engineering|Computer Science|Bioengineering
Roger Brockett to receive lifetime achievement award,Roger W. Brockett,1530,Bioengineering
Roger W. Brockett honored with McDonald Mentoring Award,Roger W. Brockett,1530,Computer Science|Bioengineering|Academics
Roger W. Brockett receives AACC Ragazzini Education Award,Roger W. Brockett,1530,Bioengineering|Academics
Ryan Adams and Ariel Amir named 2015 Alfred P. Sloan Research Fellows,Ariel Amir,1795,Awards
Sadasivan Shankar appointed Distinguished Scientist in Residence,Sadasivan Shankar|Efthimios Kaxiras,2417|1551,Materials|Computer Science|Applied Mathematics
Saving Chilean mummies from climate change,Ralph Mitchell,1529,Bioengineering
Scholars greet Paris exit as multifaceted mistake,Michael B. McElroy,1525,Climate
Science that soars,James G. Anderson,1732,Academics
Scientists characterize a new shape using rubber bands,Katia Bertoldi|Jia Liu,1598|2715,Applied Physics
Sculpting optical microstructures with slight changes in chemistry,Joanna Aizenberg,1527,
SEAS computer science faculty to teach short courses for execs,Michael D. Mitzenmacher|Harry R. Lewis,1526|1533,Computer Science
SEAS dean to step down,Venkatesh Narayanamurti,1583,
SEAS faculty and students win IEEE conference awards,Robert J. Wood|Robert D. Howe,1537|1555,Robotics|Bioengineering|AI / Machine Learning
SEAS Professor of the Practice Jim Waldo named University CTO,James H. Waldo,1660,Computer Science
SEAS receives grants from the Harvard Initiative for Learning and Teaching,Todd Zickler|Eric Mazur,1534|1561,Environment|Academics
SEAS research named among discoveries of the year,Robert J. Wood|Federico Capasso,1537|1580,
"SEAS to be featured on ""60 Minutes""",David A. Weitz,1544,Applied Physics
SEAS to offer graduate secondary field in Computational Science and Engineering,Efthimios Kaxiras,1551,Computer Science|Applied Mathematics
SEAS will benefit from investment by Intel in academic research,Hanspeter Pfister,1566,Computer Science
Seasonal CO2 range expanding as more is added to the atmosphere,Steven C. Wofsy,1531,Environment|Climate
Seeing viruses in a new light,Vinothan N. Manoharan,1552,Health / Medicine|Applied Physics
"Seeking structural color, engineers find it glinting in the sea",Joanna Aizenberg,1527,Bioengineering
Self-cooling windows let in sunlight without the heat,Joanna Aizenberg,1527,
Self-excited dancing droplets,L Mahadevan,1558,Applied Mathematics
Senior profile: Sayo Eweje,Kit Parker,1577,Bioengineering
Seniors honored for outstanding projects,Robert J. Wood,1537,Awards|Events
Setting the standard for Machine Learning,Vijay Janapa Reddi,2728,Computer Science|AI / Machine Learning
Seven Million Face Shields and Counting,James C. Weaver|Jennifer Lewis,21981|1715,Health / Medicine|COVID-19
Shape-shifting sheets automatically fold into multiple shapes,Robert J. Wood,1537,Robotics|Electrical Engineering
"Shape-shifting structures take the form of a face, antenna",L Mahadevan|Jennifer Lewis,1558|1715,Applied Mathematics|Materials
"Sharing design, in all its forms",Michael D. Mitzenmacher|Anas Chalah,1526|1568,
She made her mark,Margo I. Seltzer,1546,Diversity / Inclusion|Computer Science
Shrinking gel prompts tooth tissue formation,Joanna Aizenberg,1527,Health / Medicine|Bioengineering
Simple math explains dramatic beak shape variation in Darwin’s finches,Michael P. Brenner,1556,Bioengineering
Simplicity key to building robot hands,Robert D. Howe,1555,Robotics|Electrical Engineering
Simplifying soft robots,Katia Bertoldi,1598,Robotics
Single metalens focuses all colors of the rainbow in one point,Federico Capasso,1580,Optics / Photonics
Six distinguished researchers join SEAS faculty,Samir Mitragotri,1884,Academics
"Slicing mitotic spindle with lasers, nanosurgeons unravel old pole-to-pole theory",Eric Mazur,1561,Bioengineering|Applied Physics
Slippery liquid surfaces confuse mussels to prevent their adhesion to underwater structures,Joanna Aizenberg,1527,
Slippery slope: researchers take advice from carnivorous plant,Joanna Aizenberg|Alison Grinthal,1527|1648,Materials|Bioengineering
Slow road to stability for emulsions,Vinothan N. Manoharan|Michael P. Brenner,1552|1556,Applied Physics
Small but fast: a miniaturized origami-inspired robot combines micrometer precision with high speed,Robert J. Wood,1537,Robotics
Small modulator for big data,Marko Loncar,1541,Optics / Photonics|Applied Physics
"Smaller, smarter, softer robotic arm for endoscopic surgery",Robert J. Wood,1537,
Smart materials get SMARTer,Joanna Aizenberg,1527,Materials|Bioengineering|Applied Physics
"Smoke from 2015 Indonesian fires may have caused 100,000 premature deaths",Loretta J. Mickley,1608,Environment
Snake-inspired robot slithers even better than predecessor,Katia Bertoldi,1598,Materials|Robotics
Snake-inspired robot uses kirigami to move,Katia Bertoldi,1598,Bioengineering|Robotics
Socially distanced solvers,David J. Malan,1543,Computer Science
Socially-minded projects abound at I3 start-up competition,William Marks [REMOVED 2020-11-05],1756,Entrepreneurship
Soft robot survives fire and ice,Robert J. Wood,1537,Robotics
Soft robotic exosuit makes stroke survivors walk faster and farther,Conor J Walsh,1667,Health / Medicine|Robotics
Solar energy could turn the Belt and Road Initiative green,Michael B. McElroy,1525,Climate|Environment|Geoengineering
Solutions in transit,Fawwaz Habbal,1549,Academics
Solving the pancake problem,Shmuel Rubinstein,1592,Materials|Applied Physics
Sorting device for biological reactions puts the power of a lab in a pocket,David A. Weitz,1544,Applied Physics
Squeezing light at the nanoscale,Federico Capasso,1580,Optics / Photonics
"Stain-free, self-cleaning clothing on the horizon",Philseok Kim [REMOVED 2020-11-05]|Joanna Aizenberg,1631|1527,Materials
"Stars, stripes, and science",Kit Parker,1577,K-12
Stealing from Nature,Joanna Aizenberg,1527,
Stephanie Gil joins Harvard Engineering,Stephanie Gil,22051,Robotics
Stephen Chong approved for promotion to tenured full professor,Stephen Chong,1605,
Stephen Chong named 2014 Alfred P. Sloan Research Fellow,Stephen Chong,1605,Computer Science|Awards
Stephen Chong wins Air Force Young Investigator Award,Stephen Chong,1605,Computer Science|Awards
Steve Wofsy chats about HIAPER,Steven C. Wofsy,1531,Environment|Climate
Steven C. Wofsy awarded Roger Revelle Medal,Steven C. Wofsy,1531,Environment|Climate
Steven C. Wofsy elected to the National Academy of Sciences,Steven C. Wofsy,1531,Environment|Climate|Awards
Street smarts,Pavlos Protopapas|Mauricio Santillana,1668|1625,Computer Science|Applied Mathematics
Stuart Shieber named ACL Fellow,Stuart M. Shieber,1557,
Student engineering project to fly into the stratosphere on NASA mission,James G. Anderson,1732,Academics
Students place third in international programming contest,Jelani Nelson,1687,
Studies in systems,Fawwaz Habbal,1549,
Studying aliens of the deep,Robert J. Wood,1537,Environment|Robotics
Sulfur emissions dropped as utilities idled old coal plants,Michael B. McElroy,1525,Environment|Climate
"Super-slick material makes steel better, stronger, cleaner",Joanna Aizenberg,1527,Materials
Support for seven from president’s climate fund,Michael B. McElroy,1525,Environment|Climate
Surfing a wake of light,Federico Capasso,1580,Optics / Photonics|Electrical Engineering|Applied Physics
Switching to renewable energy could save thousands of lives in Africa,Loretta J. Mickley,1608,Environment|Health / Medicine
Taking going green to the extreme may invade privacy,Harry R. Lewis,1533,Computer Science
Taking the guesswork out of twistronics,Efthimios Kaxiras,1551,Applied Physics|Quantum Engineering
Targeting solar geoengineering to minimize risk and inequality,David Keith,1688,Environment|Climate|Applied Physics
Teaching machines to see,Todd Zickler,1534,Computer Science|Bioengineering|AI / Machine Learning
Teaching the next generation of quantum scientists,Robert M. Westervelt,1585,Quantum Engineering
"Team provides first plan for commercially viable, industrial-scale carbon removal plant",David Keith,1688,Climate|Geoengineering
"Technique makes holograms highly efficient, secure",Federico Capasso,1580,Optics / Photonics|Applied Physics
"Technique makes more efficient, independent holograms",Federico Capasso,1580,
Teeing up collaboration,Yiling Chen|Daniel P. Schrag,1519|1636,
Tension instability flattens thick block,Katia Bertoldi,1598,
Testing the power of stem cell-derived heart muscle cells,Kit Parker,1577,Health / Medicine
The art of science,Kit Parker,1577,K-12
The changing chemistry of the Amazonian atmosphere,Scot T. Martin,1567,Climate|Environment
The culprit of superconductivity in cuprates,Xin Li,1823,Materials
The false choice of basic vs. applied research,Venkatesh Narayanamurti,1583,
"The first autonomous, entirely soft robot",Robert J. Wood,1537,Robotics|Materials
The first laser radio transmitter,Federico Capasso,1580,Optics / Photonics
The Fort McMurray wildfires: an indication of what’s to come,Loretta J. Mickley,1608,Climate
The fundamental physics of frequency combs sheds light on nature’s problem-solving skills,Federico Capasso,1580,Optics / Photonics|Applied Physics
The need for speed,Michael J. Aziz|Hanspeter Pfister|Efthimios Kaxiras,1584|1566|1551,Computer Science
The past and future of AI: A chat with Barbara Grosz,Barbara J. Grosz,1523,AI / Machine Learning
The physics of better batteries,Philip Kim,1799,
The RoboBee flies solo,Robert J. Wood,1537,Robotics|Electrical Engineering
The science of the artificial,David Parkes,1727,Computer Science
The secrets of secretion,Joanna Aizenberg,1527,Materials|Environment|Bioengineering|Applied Physics
The Tentacle Bot,Katia Bertoldi,1598,Robotics
The trouble with thaw,James G. Anderson,1732,Climate
The uncertain future of energy and climate,Michael B. McElroy,1525,Environment|Climate
The unconventional David Edwards,David A. Edwards,1570,Entrepreneurship|Bioengineering
The watchword is innovation,Joanna Aizenberg,1527,
Three join National Academy of Inventors,Richard McCullough,1765,Awards
Three SEAS grad students selected to present new technology at URES,Robert D. Howe|Marko Loncar|Gu-Yeon Wei,1555|1541|1563,Robotics|Health / Medicine|Electrical Engineering|Bioengineering
Time to Electrify,Michael B. McElroy,1525,Environment|Climate
"To counter gangs, Springfield adopts tactics from war zones",Kit Parker,1577,Academics
"To diagnose heart disease, visualization experts recommend a simpler approach",Hanspeter Pfister,1566,Computer Science|Applied Physics
To infinity and beyond,Eric Mazur,1561,
"Tough gel stretches to 21 times its length, recoils, and heals itself",Zhigang Suo,1553,Materials
Tough gel technology licensed to Amend Surgical for oral surgery applications,David Mooney,1579,Bioengineering|Technology
Towards a better catalyst,Joanna Aizenberg,1527,Materials
Towards an unhackable quantum internet,Marko Loncar,1541,Quantum Engineering
"Toxic mercury, accumulating in the Arctic, springs from a hidden source",Daniel J. Jacob,1559,Environment|Climate
Transforming materials,Katia Bertoldi,1598,Materials
Transmitting energy in soft materials,Katia Bertoldi,1598,Materials
Transparent artificial muscle plays Grieg to prove a point,Zhigang Suo,1553,Materials|Electrical Engineering
Trial balloon: a tiny geoengineering project,James G. Anderson|David Keith,1732|1688,Environment|Climate|Applied Physics
Tunable diamond string may hold key to quantum memory,Marko Loncar,1541,Electrical Engineering
"Tunable windows for privacy, camouflage",David Clarke,1731,Materials
"Tut, tut: Microbial growth in pharaoh's tomb suggests burial was a rush job",Ralph Mitchell,1529,Bioengineering
Two faculty from SEAS earn HGWISE mentorship honors,Evelyn Hu,1545,Diversity / Inclusion|Applied Physics|Applied Mathematics
Two SEAS affiliates win NIH Director's Awards,Sharad Ramanathan,1588,Awards|Applied Physics|Applied Mathematics
Two SEAS faculty elected to the American Philosophical Society,Joanna Aizenberg|Cynthia Dwork,1527|1865,
Two SEAS faculty win prestigious NSF CAREER Awards,Stephen Chong|Sharad Ramanathan,1605|1588,Computer Science|Bioengineering|Awards
Two SEAS profs envision the next big ideas in teaching and learning,Jonathan Zittrain|Gu-Yeon Wei,1639|1563,Electrical Engineering|Computer Science|Academics
Typos mean big revenue for search giant Google,Benjamin Edelman,2837,Computer Science
U.S. methane emissions exceed government estimates,Steven C. Wofsy,1531,Environment|Climate
"Ultrathin, flat lens resolves chirality and color",Federico Capasso,1580,Optics / Photonics|Applied Physics
Undergraduate innovators put imagination to work,William Marks [REMOVED 2020-11-05],1756,Entrepreneurship
"Undergraduate Summer Research Spotlight: Caleb Ringkob, S.B. ‘19",Maurice Smith,1532,Bioengineering
Undergraduates develop ‘dirt-powered’ microbial fuel cells to light Africa,David A. Edwards,1570,Environment|Applied Physics
Understanding pollution in a pristine rainforest,Scot T. Martin,1567,Environment|Climate
Understanding the quantum rainbow,Prineha Narang,1889,Materials|Quantum Engineering
Unhealthy ozone days could increase by more than a week in coming decades,Loretta J. Mickley,1608,Climate
Unraveling turbulence,Shmuel Rubinstein|Michael P. Brenner,1592|1556,Applied Physics
"Unregulated, agricultural ammonia threatens national parks’ ecology",Daniel J. Jacob,1559,Environment|Climate
Unveiling the ancient climate of Mars,Robin Wordsworth,1807,Climate
Up close and personal with catalysts,Boris Kozinsky|Cynthia Friend,2414|1554,AI / Machine Learning|Materials
Up-close and personal with neuronal networks,Donhee Ham,1538,Bioengineering|Electrical Engineering
Using Green Beret tactics to win peace back home,Kit Parker,1577,Academics
"Using magnetic toys, researchers tease out structures of self-assembled clusters",Vinothan N. Manoharan|Natalie Arkus|Michael P. Brenner,1552|1747|1556,Applied Physics|Applied Mathematics
Using optical chaos to control the momentum of light,Marko Loncar,1541,Optics / Photonics
Using science to create the perfect brisket,Kit Parker,1577,Academics
"Using shark scales to design better drones, planes, and wind turbines",Katia Bertoldi,1598,Bioengineering
Using space tech to avert climate Armageddon,David Keith,1688,Climate|Applied Physics
"Using static electricity, RoboBees can land and stick to surfaces",Robert J. Wood,1537,Robotics
Variability appears critical to motor learning,Maurice Smith,1532,Bioengineering
"Venkatesh ""Venky"" Narayanamurti appointed NAE foreign secretary",Venkatesh Narayanamurti,1583,Awards
"Venus-like exoplanet might have oxygen atmosphere, but not life",Robin Wordsworth,1807,Planetary Science
Vince Wu receives ADI Outstanding Designer Award,Donhee Ham,1538,Awards|Electrical Engineering
Vinothan Manoharan earns 2011 Sloan Research Fellowship,Vinothan N. Manoharan,1552,Awards|Applied Physics
Voices for diversity in STEM,Jelani Nelson,1687,Diversity / Inclusion|Events
Volkswagen’s emissions cheat to cause 60 premature deaths in U.S.,David Keith,1688,Environment
"Weighing environment, economics, and security",Michael B. McElroy,1525,Environment
"Weitz, Hu elected to American Academy of Arts & Sciences",Evelyn Hu|David A. Weitz,1545|1544,Awards
What is the right strategy to limit the spread of COVID-19?,Milind Tambe,3141,
What makes a data visualization memorable?,Hanspeter Pfister,1566,Computer Science
What the EPA’s mercury decision means for public health,Elsie M Sunderland,1607,Environment
What would pristine air mean for the climate?,Loretta J. Mickley,1608,Environment|Climate
What's behind a #1 ranking?,Hanspeter Pfister,1566,Computer Science
What’s that sound?,Eric Mazur,1561,Academics|Applied Physics
Wildfires projected to worsen with climate change,Loretta J. Mickley|Jennifer A. Logan,1608|1641,Environment|Climate
Wind power vulnerable to climate change in India,Michael B. McElroy,1525,Climate
"With a simple coating, nanowires show a dramatic increase in efficiency and sensitivity",Kwanyong Seo [REMOVED 2020-11-05],13566,Electrical Engineering
Wool-like material can remember and change shape,Kit Parker,1577,Materials|Bioengineering
World’s smallest radio receiver has building blocks the size of two atoms,Marko Loncar,1541,
Yaron Singer granted tenure,Yaron Singer,1713,Computer Science
Yiling Chen Approved for Promotion to Tenured Full Professor,Yiling Chen,1519,
Yue Lu approved tenure,Yue Lu,1651,Academics|Applied Mathematics|Electrical Engineering
Zhiming Kuang approved for promotion to tenured full professor,Zhiming Kuang,1572,Environment|Climate
‘Ants’ go marching on to optimize traffic lights,Yaron Singer,1713,Applied Mathematics
‘Groovy’ hologram creates strange state of light at visible and invisible wavelengths,Federico Capasso,1580,Applied Physics
‘Heart disease-on-a-chip’ advances tissue engineering,Kit Parker,1577,Health / Medicine|Bioengineering
‘Smoke waves’ will affect millions in coming decades,Loretta J. Mickley,1608,Environment|Climate
‘Triple Academies’ symposium will wrestle with genetics in the digital age,Jonathan Zittrain,1639,Ethics|Computer Science|Bioengineering
“Backpacks” boost immune cells’ ability to kill cancer,Samir Mitragotri,1884,Bioengineering
“Squishy” robot fingers aid deep sea exploration,Robert J. Wood,1537,
“Venky” Narayanamurti honored with Bueche Award,Venkatesh Narayanamurti,1583,Awards