ID,Title,Area,School,Center,Collaboration
1762,Amir Yacoby,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI)","Philip Kim, Marko Loncar, Efthimios Kaxiras, Prineha Narang, Federico Capasso, Robert M. Westervelt"
2626,Ann Pearson,Environmental Science & Engineering,,,"Daniel P. Schrag, Peter John Huybers"
1795,Ariel Amir,Applied Mathematics,,"Harvard Quantitative Biology (QBio), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC)",
13261,Ariel Procaccia,Computer Science,,"Center for Research on Computation and Society (CRCS), EconCS Group","David Parkes, Yiling Chen, Milind Tambe, Krzysztof Z Gajos, Finale Doshi-Velez"
1523,Barbara J. Grosz,Computer Science,,"Edmond Safra Center for Ethics, Radcliffe Institute for Advanced Study",
1835,Boaz Barak,Computer Science,,"Harvard Quantum Initiative (HQI), Theory of Computation","Salil P. Vadhan, Michael D. Mitzenmacher"
2414,Boris Kozinsky,Materials Science & Mechanical Engineering,,"Institute for Applied Computational Science (IACS), Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE), Integrated Mesoscale Architectures for Sustainable Catalysis, Materials Research Science and Engineering Center (MRSEC)","Cynthia Friend, Zhigang Suo, Jia Liu, Efthimios Kaxiras"
1524,Brian F. Farrell,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),
2711,Cengiz Pehlevan,Applied Mathematics,Harvard Medical School,"Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Quantitative Biology (QBio), Mind Brain Behavior Initiative",L Mahadevan
1576,Cherry Murray,Applied Physics,,Institute for Applied Computational Science (IACS),
11536,Christin Y. Sander,Bioengineering,Harvard Medical School,,
1716,Christopher Joseph Lombardo,Materials Science & Mechanical Engineering,,,
1760,Christopher Rycroft,Applied Mathematics,,"Institute for Applied Computational Science (IACS), Harvard Quantitative Biology (QBio), Materials Research Science and Engineering Center (MRSEC)","L Mahadevan, Katia Bertoldi"
1667,Conor J Walsh,Materials Science & Mechanical Engineering,,"Harvard Biodesign, Materials Research Science and Engineering Center (MRSEC), Robotics at Harvard, Wyss Institute for Biologically Inspired Engineering","Robert J. Wood, David Mooney, Katia Bertoldi, Jennifer Lewis, Radhika Nagpal, David A. Weitz, Zhigang Suo, Joost J. Vlassak, Finale Doshi-Velez, Krzysztof Z Gajos, Maurice Smith"
1865,Cynthia Dwork,Computer Science,Harvard Law School,"Center for Research on Computation and Society (CRCS), Edmond Safra Center for Ethics, Harvard Data Science Initiative, Harvard Privacy Tools Project, Radcliffe Institute for Advanced Study, Theory of Computation",Salil P. Vadhan
1554,Cynthia Friend,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Integrated Mesoscale Architectures for Sustainable Catalysis, Materials Research Science and Engineering Center (MRSEC), Rowland Institute at Harvard","Efthimios Kaxiras, Joanna Aizenberg, Eric Mazur, Scot T. Martin, Boris Kozinsky, Joost J. Vlassak, Michael J. Aziz"
1559,Daniel J. Jacob,Environmental Science & Engineering,,"Harvard-China Project on Energy, Economy and Environment, Harvard University Center for the Environment (HUCE)","Steven C. Wofsy, Elsie M Sunderland, Scot T. Martin, Daniel P. Schrag, David Keith, Eli Tziperman"
1734,Daniel Needleman,Applied Physics,,"Harvard Quantitative Biology (QBio), Kavli Institute for Bionano Science and Technology",
1636,Daniel P. Schrag,Environmental Science & Engineering,Harvard Kennedy School of Government,"Belfer Center for Science and Internationnal Affairs, Harvard University Center for the Environment (HUCE)","Michael J. Aziz, Eli Tziperman, David Keith, Ann Pearson, Daniel J. Jacob, Jerry X. Mitrovica, Steven C. Wofsy"
1544,David A. Weitz,Applied Physics,,"Harvard Quantitative Biology (QBio), Harvard University Center for the Environment (HUCE), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC), Science and Cooking, Wyss Institute for Biologically Inspired Engineering","L Mahadevan, David Mooney, Donald Elliot Ingber, David R. Nelson, Kit Parker, Vinothan N. Manoharan, Robert M. Westervelt, Joanna Aizenberg, Zhigang Suo, Michael J. Aziz, Conor J Walsh, Jennifer Lewis, Jerry X. Mitrovica, Katia Bertoldi, Steven C. Wofsy, Federico Capasso"
1542,David Brooks,Computer Science,,,"Gu-Yeon Wei, Vijay Janapa Reddi, Michael D. Smith, Robert J. Wood, Michael D. Mitzenmacher"
1617,David C. Bell,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Center for Nanoscale Systems (CNS), Harvard Quantum Initiative (HQI), Integrated Mesoscale Architectures for Sustainable Catalysis",
1731,David Clarke,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Materials Research Science and Engineering Center (MRSEC)","Robert J. Wood, Zhigang Suo, Katia Bertoldi, Federico Capasso, Jennifer Lewis, Radhika Nagpal, Kit Parker"
1543,David J. Malan,Computer Science,,Berkman Klein Center for Internet and Society,
1688,David Keith,Environmental Science & Engineering,Harvard Kennedy School of Government,,"Daniel P. Schrag, Daniel J. Jacob"
1579,David Mooney,Bioengineering,,"Harvard Biodesign, Wyss Institute for Biologically Inspired Engineering","Donald Elliot Ingber, Conor J Walsh, David A. Weitz, Zhigang Suo, Joost J. Vlassak, Katia Bertoldi, Eric Mazur, Michael P. Brenner, Joanna Aizenberg, L Mahadevan, Samir Mitragotri"
1727,David Parkes,Computer Science,"Harvard Business School, Harvard Medical School","Institute for Applied Computational Science (IACS), Center for Research on Computation and Society (CRCS), EconCS Group, Harvard Data Science Initiative","Yiling Chen, Ariel Procaccia, Krzysztof Z Gajos, Michael D. Mitzenmacher, Milind Tambe, Stuart M. Shieber, Salil P. Vadhan, Yaron Singer, Finale Doshi-Velez"
1627,David R. Nelson,Applied Physics,,"Condensed Matter Theory Group, Harvard Quantitative Biology (QBio), Materials Research Science and Engineering Center (MRSEC)","David A. Weitz, Joanna Aizenberg, Vinothan N. Manoharan, Joost J. Vlassak"
1802,Demba Ba,Electrical Engineering,Harvard Medical School,"Institute for Applied Computational Science (IACS), Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Data Science Initiative","Donald Elliot Ingber, Steven C. Wofsy"
1887,Doeke Romke Hekstra,Applied Physics,Harvard Medical School,Harvard Quantitative Biology (QBio),
1650,Donald Elliot Ingber,Bioengineering,Harvard Medical School,Wyss Institute for Biologically Inspired Engineering,"Kit Parker, David Mooney, Eric Mazur, Joanna Aizenberg, David A. Weitz, Robert M. Westervelt, Radhika Nagpal, L Mahadevan, Steven C. Wofsy, Demba Ba, Katia Bertoldi, Samir Mitragotri"
1538,Donhee Ham,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI)",
1685,Eddie Kohler,Computer Science,,Institute for Applied Computational Science (IACS),James Mickens
1551,Efthimios Kaxiras,Applied Physics,,"Institute for Applied Computational Science (IACS), Center for Integrated Quantum Materials (CIQM), Condensed Matter Theory Group, Harvard Quantitative Biology (QBio), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE), Integrated Mesoscale Architectures for Sustainable Catalysis","Cynthia Friend, Philip Kim, Joost J. Vlassak, Robert M. Westervelt, Amir Yacoby, Michael J. Aziz, Zhigang Suo, Hanspeter Pfister, Jenny Hoffman, Pavlos Protopapas, Federico Capasso, Boris Kozinsky, Joanna Aizenberg, Prineha Narang, Eric Mazur"
2929,Elena Leah Glassman,Computer Science,,"Center for Research on Computation and Society (CRCS), Harvard Data Science Initiative","Stephen Chong, Finale Doshi-Velez"
1571,Eli Tziperman,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),"Daniel P. Schrag, Steven C. Wofsy, Peter John Huybers, Marianna Katherine Linz, Daniel J. Jacob"
1607,Elsie M Sunderland,Environmental Science & Engineering,Harvard T.H. Chan School of Public Health,Harvard University Center for the Environment (HUCE),"Daniel J. Jacob, Steven C. Wofsy"
1561,Eric Mazur,Applied Physics,,"Harvard Quantitative Biology (QBio), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE), Learning Incubator (LInc)","Marko Loncar, Michael J. Aziz, Donald Elliot Ingber, Cynthia Friend, Salil P. Vadhan, David Mooney, Efthimios Kaxiras, Joanna Aizenberg, Todd Zickler"
1545,Evelyn Hu,Electrical Engineering,,"Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI)",
1580,Federico Capasso,Applied Physics,,"Harvard Quantitative Biology (QBio), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE), Materials Research Science and Engineering Center (MRSEC)","Marko Loncar, Philip Kim, Venkatesh Narayanamurti, Michael J. Aziz, David Clarke, Vinothan N. Manoharan, Joanna Aizenberg, Todd Zickler, Efthimios Kaxiras, Amir Yacoby, David A. Weitz, Jennifer Lewis, Kit Parker"
1695,Finale Doshi-Velez,Computer Science,,"Institute for Applied Computational Science (IACS), Berkman Klein Center for Internet and Society, Center for Research on Computation and Society (CRCS)","Susan A Murphy, Krzysztof Z Gajos, Milind Tambe, Ariel Procaccia, Robert J. Wood, Conor J Walsh, David Parkes, Elena Leah Glassman, James H. Waldo, Pavlos Protopapas"
1864,Flavio P. Calmon,Electrical Engineering,,"Center for Research on Computation and Society (CRCS), Edmond Safra Center for Ethics",
1824,Frank J. Doyle,Bioengineering,,"Harvard Quantitative Biology (QBio), Kavli Institute for Bionano Science and Technology",
1815,Frank N Keutsch,Environmental Science & Engineering,,"Harvard University Center for the Environment (HUCE), Materials Research Science and Engineering Center (MRSEC)",
1581,Frans A. Spaepen,Materials Science & Mechanical Engineering,,"Materials Research Science and Engineering Center (MRSEC), Rowland Institute at Harvard",
1563,Gu-Yeon Wei,Electrical Engineering,,Harvard Quantum Initiative (HQI),"David Brooks, Vijay Janapa Reddi, Robert J. Wood, Michael D. Smith, Michael D. Mitzenmacher, Radhika Nagpal"
1575,H.T. Kung,Computer Science,Harvard Business School,Institute for Applied Computational Science (IACS),"Michael D. Smith, Robert J. Wood, Radhika Nagpal, Stuart M. Shieber"
1566,Hanspeter Pfister,Computer Science,,"Institute for Applied Computational Science (IACS), Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Data Science Initiative, Learning Incubator (LInc)","Krzysztof Z Gajos, Efthimios Kaxiras, Todd Zickler, Michael D. Mitzenmacher, Stuart M. Shieber, Radhika Nagpal"
1532,Harry R. Lewis,Computer Science,,"Berkman Klein Center for Internet and Society, Center for Research on Computation and Society (CRCS), Theory of Computation",
1732,James G. Anderson,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),
1660,James H. Waldo,Computer Science,"Harvard Business School, Harvard Kennedy School of Government","Institute for Applied Computational Science (IACS), Center for Research on Computation and Society (CRCS)",Finale Doshi-Velez
1822,James Mickens,Computer Science,,"Berkman Klein Center for Internet and Society, Center for Research on Computation and Society (CRCS), Edmond Safra Center for Ethics, Embedded EthiCS","Eddie Kohler, Stephanie Gil"
1548,James R. Rice,Materials Science & Mechanical Engineering,,Harvard University Center for the Environment (HUCE),Zhigang Suo
1715,Jennifer Lewis,Materials Science & Mechanical Engineering,,"Harvard Biodesign, Harvard Quantitative Biology (QBio), Harvard Stem Cell Institute, Harvard University Center for the Environment (HUCE), Materials Research Science and Engineering Center (MRSEC), Robotics at Harvard, Wyss Institute for Biologically Inspired Engineering","Robert J. Wood, Katia Bertoldi, David Clarke, Joanna Aizenberg, Conor J Walsh, L Mahadevan, Joost J. Vlassak, David A. Weitz, Federico Capasso, Kit Parker, Michael J. Aziz"
1877,Jenny Hoffman,Applied Physics,,Center for Integrated Quantum Materials (CIQM),Efthimios Kaxiras
2622,Jerry X. Mitrovica,Environmental Science & Engineering,,,"Peter John Huybers, Daniel P. Schrag, David A. Weitz"
2715,Jia Liu,Bioengineering,,"Harvard Brain Science Initiative, Materials Research Science and Engineering Center (MRSEC)","Zhigang Suo, Boris Kozinsky"
1527,Joanna Aizenberg,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Integrated Mesoscale Architectures for Sustainable Catalysis, Materials Research Science and Engineering Center (MRSEC), Wyss Institute for Biologically Inspired Engineering","Marko Loncar, Katia Bertoldi, Cynthia Friend, Donald Elliot Ingber, L Mahadevan, Federico Capasso, Zhigang Suo, Jennifer Lewis, David A. Weitz, David R. Nelson, Joost J. Vlassak, Efthimios Kaxiras, David Mooney, Eric Mazur, Michael J. Aziz, Vinothan N. Manoharan"
1852,John H. Shaw,Environmental Science & Engineering,,,
2621,John P. Holdren,Environmental Science & Engineering,Harvard Kennedy School of Government,,
1639,Jonathan Zittrain,Computer Science,"Harvard Kennedy School of Government, Harvard Law School","Belfer Center for Science and Internationnal Affairs, Berkman Klein Center for Internet and Society, Center for Research on Computation and Society (CRCS)",
1578,Joost J. Vlassak,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Materials Research Science and Engineering Center (MRSEC)","Zhigang Suo, Efthimios Kaxiras, David Mooney, Kit Parker, Robert J. Wood, Jennifer Lewis, Michael J. Aziz, Joanna Aizenberg, Conor J Walsh, Scot T. Martin, Cynthia Friend, David R. Nelson, L Mahadevan"
1875,Joze Bevk,Applied Physics,,,
11701,Julia A. Mundy,Applied Physics,,Center for Integrated Quantum Materials (CIQM),
2544,Kaighin A McColl,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),Peter John Huybers
2671,Karen Brennan,Computer Science,,,
1598,Katia Bertoldi,Materials Science & Mechanical Engineering,,"Institute for Applied Computational Science (IACS), Harvard Biodesign, Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC)","Joanna Aizenberg, Conor J Walsh, David Clarke, Zhigang Suo, Robert J. Wood, Jennifer Lewis, David Mooney, Kit Parker, Christopher Rycroft, David A. Weitz, Donald Elliot Ingber"
1577,Kit Parker,Bioengineering,,"Belfer Center for Science and Internationnal Affairs, Harvard Stem Cell Institute, Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC), Wyss Institute for Biologically Inspired Engineering","Donald Elliot Ingber, L Mahadevan, David A. Weitz, Joost J. Vlassak, Robert J. Wood, Katia Bertoldi, Zhigang Suo, David Clarke, Federico Capasso, Jennifer Lewis"
1611,Krzysztof Z Gajos,Computer Science,,"Center for Research on Computation and Society (CRCS), Mind Brain Behavior Initiative","Hanspeter Pfister, David Parkes, Stuart M. Shieber, Finale Doshi-Velez, Ariel Procaccia, Yiling Chen, Conor J Walsh, Radhika Nagpal"
1558,L Mahadevan,Applied Mathematics,Harvard Medical School,"Center for Brains, Minds and Machines, Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Quantitative Biology (QBio), Harvard University Center for the Environment (HUCE), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC)","David A. Weitz, Joanna Aizenberg, Kit Parker, Christopher Rycroft, Donald Elliot Ingber, Jennifer Lewis, Cengiz Pehlevan, David Mooney, Joost J. Vlassak, Robert J. Wood, Vinothan N. Manoharan"
1741,Lene V. Hau,Applied Physics,,Harvard University Center for the Environment (HUCE),
1536,Leslie G. Valiant,Computer Science,Harvard Medical School,"Center for Brains, Minds and Machines, Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Quantum Initiative (HQI), Mind Brain Behavior Initiative, Theory of Computation",
1832,Madhu Sudan,Computer Science,,"Harvard Quantum Initiative (HQI), Theory of Computation","Salil P. Vadhan, Michael D. Mitzenmacher"
1675,Margo S Levine,Applied Mathematics,,,
2985,Marianna Katherine Linz,Environmental Science & Engineering,,,"Eli Tziperman, Steven C. Wofsy"
1541,Marko Loncar,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI)","Federico Capasso, Eric Mazur, Joanna Aizenberg, Amir Yacoby, Robert M. Westervelt, Michael J. Aziz, Philip Kim, Prineha Narang, Venkatesh Narayanamurti"
2724,Markus Thomas Basan,Applied Physics,,,
1532,Maurice Smith,Bioengineering,,"Center for Brain Science (CBS), Harvard Biodesign",Conor J Walsh
13586,Maxim Prigozhin,Applied Physics,,Harvard Quantitative Biology (QBio),
1525,Michael B. McElroy,Environmental Science & Engineering,"Harvard Graduate School of Design, Harvard Kennedy School of Government, Harvard T.H. Chan School of Public Health","Harvard-China Project on Energy, Economy and Environment, Harvard University Center for the Environment (HUCE)",
1526,Michael D. Mitzenmacher,Computer Science,,Theory of Computation,"Gu-Yeon Wei, David Brooks, David Parkes, Salil P. Vadhan, Hanspeter Pfister, Minlan Yu, Boaz Barak, Vijay Janapa Reddi, Madhu Sudan, Milind Tambe, Yaron Singer"
1562,Michael D. Smith,Computer Science,,,"Gu-Yeon Wei, Vijay Janapa Reddi, David Brooks, H.T. Kung, Stuart M. Shieber"
1584,Michael J. Aziz,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Rowland Institute at Harvard","Eric Mazur, Daniel P. Schrag, Venkatesh Narayanamurti, Federico Capasso, Efthimios Kaxiras, David A. Weitz, Marko Loncar, Joost J. Vlassak, Cynthia Friend, Jennifer Lewis, Joanna Aizenberg"
1556,Michael P. Brenner,Applied Mathematics,,"Institute for Applied Computational Science (IACS), Harvard University Center for the Environment (HUCE), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC), Science and Cooking",David Mooney
3141,Milind Tambe,Computer Science,"Harvard Kennedy School of Government, Harvard T.H. Chan School of Public Health","Institute for Applied Computational Science (IACS), Center for Research on Computation and Society (CRCS), EconCS Group","Ariel Procaccia, David Parkes, Finale Doshi-Velez, Michael D. Mitzenmacher, Yaron Singer, Minlan Yu"
2468,Minlan Yu,Computer Science,,,"Michael D. Mitzenmacher, Milind Tambe"
1764,Na Li,Electrical Engineering,,"Center for Research on Computation and Society (CRCS), Harvard Quantitative Biology (QBio), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE)",
3000,Nada Amin,Computer Science,,,
2624,Noel Michele Holbrook,Environmental Science & Engineering,,,
2625,Paul R Moorcroft,Environmental Science & Engineering,,,
1668,Pavlos Protopapas,Computer Science,,,"Efthimios Kaxiras, Finale Doshi-Velez"
1791,Peter John Huybers,Environmental Science & Engineering,,EconCS Group,"Jerry X. Mitrovica, Ann Pearson, Eli Tziperman, Kaighin A McColl, Steven C. Wofsy"
1799,Philip Kim,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI)","Amir Yacoby, Federico Capasso, Efthimios Kaxiras, Robert M. Westervelt, Marko Loncar, Radhika Nagpal"
1600,Philippe Cluzel,Applied Physics,,Harvard Quantitative Biology (QBio),
1889,Prineha Narang,Materials Science & Mechanical Engineering,,"Institute for Applied Computational Science (IACS), Center for Integrated Quantum Materials (CIQM), Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE)","Amir Yacoby, Efthimios Kaxiras, Marko Loncar"
1569,Radhika Nagpal,Computer Science,Harvard Medical School,"Embedded EthiCS, Kavli Institute for Bionano Science and Technology, Robotics at Harvard, Wyss Institute for Biologically Inspired Engineering","Robert J. Wood, David Clarke, Donald Elliot Ingber, Conor J Walsh, Philip Kim, Gu-Yeon Wei, H.T. Kung, Krzysztof Z Gajos, Hanspeter Pfister"
1765,Richard McCullough,Materials Science & Mechanical Engineering,,,
1555,Robert D. Howe,Materials Science & Mechanical Engineering,,"Harvard Biodesign, Robotics at Harvard",
1537,Robert J. Wood,Materials Science & Mechanical Engineering,,"Harvard Biodesign, Harvard University Center for the Environment (HUCE), Kavli Institute for Bionano Science and Technology, Robotics at Harvard, Wyss Institute for Biologically Inspired Engineering","Conor J Walsh, Radhika Nagpal, Gu-Yeon Wei, David Clarke, David Brooks, Katia Bertoldi, Jennifer Lewis, Joost J. Vlassak, Kit Parker, Finale Doshi-Velez, Todd Zickler, H.T. Kung, L Mahadevan"
1585,Robert M. Westervelt,Applied Physics,,"Center for Integrated Quantum Materials (CIQM), Center for Nanoscale Systems (CNS), Harvard Quantum Initiative (HQI), Rowland Institute at Harvard","Philip Kim, Efthimios Kaxiras, David A. Weitz, Donald Elliot Ingber, Marko Loncar, Amir Yacoby"
1807,Robin Wordsworth,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),
1853,Roy G. Gordon,Materials Science & Mechanical Engineering,,Materials Research Science and Engineering Center (MRSEC),
1521,Salil P. Vadhan,Computer Science,,"Institute for Applied Computational Science (IACS), Center for Research on Computation and Society (CRCS), Harvard Privacy Tools Project, Theory of Computation","Madhu Sudan, Eric Mazur, Boaz Barak, Michael D. Mitzenmacher, Yiling Chen, Cynthia Dwork, David Parkes, Stephen Chong"
1884,Samir Mitragotri,Bioengineering,,Wyss Institute for Biologically Inspired Engineering,"David Mooney, Donald Elliot Ingber"
1567,Scot T. Martin,Environmental Science & Engineering,,Harvard University Center for the Environment (HUCE),"Daniel J. Jacob, Cynthia Friend, Joost J. Vlassak"
1588,Sharad Ramanathan,Applied Physics,Harvard Medical School,"Center for Brain Science (CBS), Harvard Brain Science Initiative, Harvard Stem Cell Institute",
22051,Stephanie Gil,Computer Science,,Robotics at Harvard,James Mickens
1605,Stephen Chong,Computer Science,,"Center for Research on Computation and Society (CRCS), Embedded EthiCS, Harvard Privacy Tools Project","Elena Leah Glassman, Salil P. Vadhan, Yiling Chen"
1531,Steven C. Wofsy,Environmental Science & Engineering,,"Harvard-China Project on Energy, Economy and Environment, Harvard University Center for the Environment (HUCE)","Daniel J. Jacob, Eli Tziperman, Daniel P. Schrag, David A. Weitz, Donald Elliot Ingber, Demba Ba, Elsie M Sunderland, Marianna Katherine Linz, Peter John Huybers"
1565,Steven J. Gortler,Computer Science,,Institute for Applied Computational Science (IACS),Todd Zickler
1759,Stratos Idreos,Computer Science,,"Institute for Applied Computational Science (IACS), EconCS Group, Harvard Data Science Initiative",
1557,Stuart M. Shieber,Computer Science,,"Berkman Klein Center for Internet and Society, Center for Research on Computation and Society (CRCS), Learning Incubator (LInc)","Krzysztof Z Gajos, David Parkes, Michael D. Smith, H.T. Kung, Hanspeter Pfister"
1886,Susan A Murphy,Computer Science,,"Institute for Applied Computational Science (IACS), Radcliffe Institute for Advanced Study",Finale Doshi-Velez
1573,Tai T. Wu,Applied Physics,,,
1534,Todd Zickler,Electrical Engineering,,"Harvard Quantum Initiative (HQI), Robotics at Harvard","Steven J. Gortler, Federico Capasso, Hanspeter Pfister, Robert J. Wood, Eric Mazur"
1583,Venkatesh Narayanamurti,Applied Physics,"Harvard Kennedy School of Government, Harvard Law School, Harvard Medical School","Belfer Center for Science and Internationnal Affairs, Harvard University Center for the Environment (HUCE), Rowland Institute at Harvard","Federico Capasso, Michael J. Aziz, Marko Loncar"
2728,Vijay Janapa Reddi,Electrical Engineering,,"Center for Research on Computation and Society (CRCS), Harvard Quantum Initiative (HQI)","David Brooks, Gu-Yeon Wei, Michael D. Smith, Michael D. Mitzenmacher"
1552,Vinothan N. Manoharan,Applied Physics,,"Harvard Quantitative Biology (QBio), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC)","Federico Capasso, David A. Weitz, David R. Nelson, Joanna Aizenberg, L Mahadevan"
1564,Woodward Yang,Electrical Engineering,"Harvard Business School, Harvard Graduate School of Design",,
1823,Xin Li,Materials Science & Mechanical Engineering,,"Harvard Quantum Initiative (HQI), Harvard University Center for the Environment (HUCE)",
1713,Yaron Singer,Computer Science,,"Institute for Applied Computational Science (IACS), Center for Research on Computation and Society (CRCS), EconCS Group, Theory of Computation","David Parkes, Milind Tambe, Michael D. Mitzenmacher"
1519,Yiling Chen,Computer Science,,"Center for Research on Computation and Society (CRCS), EconCS Group","David Parkes, Ariel Procaccia, Salil P. Vadhan, Krzysztof Z Gajos, Stephen Chong"
1651,Yue Lu,Electrical Engineering,,"Institute for Applied Computational Science (IACS), Harvard Quantum Initiative (HQI)",
1553,Zhigang Suo,Materials Science & Mechanical Engineering,,"Harvard University Center for the Environment (HUCE), Kavli Institute for Bionano Science and Technology, Materials Research Science and Engineering Center (MRSEC)","Joost J. Vlassak, David Clarke, David Mooney, Katia Bertoldi, Joanna Aizenberg, Efthimios Kaxiras, Jia Liu, David A. Weitz, Boris Kozinsky, Conor J Walsh, Kit Parker, James R. Rice"
1572,Zhiming Kuang,Environmental Science & Engineering,,"Institute for Applied Computational Science (IACS), Harvard University Center for the Environment (HUCE)",